C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  2008ApJ...674L..77M  2008ApJ...675..136Y  2008ApJ...675..146F  2008ApJ...675..163H
  2008ApJ...675..201M  2008ApJ...675..330S  2008ApJ...675..340B  2008ApJ...675.1459K
  2008ApJ...675L..93S  2008ApJ...676...54C  2008ApJ...676..184T  2008ApJ...676..991R
  2008ApJ...676.1008N  2008ApJ...676.1218T  2008ApJ...676L..17I  2008ApJ...676L.113S
  2008ApJ...676L.135C  2008ApJ...677...27P  2008ApJ...677..808Y  2008ApJ...677.1248M
  2008ApJ...677.1268G  2008ApJ...677L...5V  2008ApJ...677L..27S  2008ApJ...678...96B
  2008ApJ...678..116S  2008ApJ...678..187V  2008ApJ...678..353D  2008ApJ...678..594W
  2008ApJ...678..780G  2008ApJ...678L..93S  2008ApJ...679...52T  2008ApJ...679..346M
  2008ApJ...679.1390H  2008ApJ...679L..73M  2008ApJ...680..143G  2008ApJ...680..287M
  2008ApJ...680..545M  2008ApJ...680.1083R  2008ApJ...680.1112D  2008ApJ...680.1120W
  2008ApJ...680.1206G  2008ApJ...680.1222D  2008ApJ...680L..33B  2008ApJ...681..269K
  2008ApJ...681..325M  2008ApJ...681..365E  2008ApJ...681..806H  2008ApJ...681.1136C
  2008ApJ...681.1233W  2008ApJ...681.1248O  2008ApJ...681.1327S  2008ApJ...681.1419A
  2008ApJ...681.1464O  2008ApJ...681.1646R  2008ApJ...681L..17M  2008ApJ...682..104S
  2008ApJ...682..199W  2008ApJ...682..319B  2008ApJ...682.1004Y  2008ApJ...682.1217K
  2008ApJ...682L..33F  2008ApJ...682L..37K  2008ApJ...682L..93K  2008ApJ...683..172M
  2008ApJ...683..346F  2008ApJ...683..630H  2008ApJ...683..722H  2008ApJ...683..750C
  2008ApJ...684...46D  2008ApJ...684...59D  2008ApJ...684..102B  2008ApJ...684..326M
  2008ApJ...684..364T  2008ApJ...684.1062F  2008ApJ...684.1093R  2008ApJ...684.1143X
  2008ApJ...684.1190R  2008ApJ...684.1336K  2008ApJ...685...21R  2008ApJ...685...40W
  2008ApJ...685..254B  2008ApJ...685..915B  2008ApJ...685L..43K  2008ApJ...685L.121B
  2008ApJ...686..279K  2008ApJ...686..432S  2008ApJ...686..779S  2008ApJ...686..948B
  2008ApJ...686.1007B  2008ApJ...686.1030O  2008ApJ...686.1261C  2008ApJ...686L..61D
  2008ApJ...686L..75M  2008ApJ...686L..79G  2008ApJ...687...39D  2008ApJ...687..230M
  2008ApJ...687..242Z  2008ApJ...687..471B  2008ApJ...687..745C  2008ApJ...687.1004P
  2008ApJ...688..237M  2008ApJ...688..245W  2008ApJ...688..254K  2008ApJ...688..277T
  2008ApJ...688..757H  2008ApJ...688.1000T  2008ApJ...688.1009M  2008ApJ...688.1029M
  2008ApJ...688.1186H  2008ApJ...688L..69S  2008ApJ...688L..75W  2008ApJ...689..184M
  2008ApJ...689..203R  2008ApJ...689..371M  2008ApJ...689..919P  2008ApJ...689..936J
  2008ApJ...689..958K  2008ApJ...689..983H  2008ApJ...689.1078R  2008ApJ...689.1215B
  2008ApJS..174..366P  2008ApJS..175..297A  2008ApJS..176..424C  2008ApJS..177..174N
  2008ApJS..177..362C  2008ApJS..177..465F  2008ApJS..177..515L  2008ApJS..178....1S
  2008ApJS..178...56F  2008ApJS..178..247K  2008ApJS..178..280B  2008ApJS..179..142B
  2008AstL...34..563A  2008AstL...34..739Z  2008BaltA..17..351D  2008CBET.1491....1Y
  2008CBET.1491....2B  2008CBET.1491....3K  2008CBET.1491....4G  2008CBET.1491....5N
  2008CBET.1491....6S  2008ChJAA...8..369Y  2008IAUC.8907....3M  2008JBAA..118..160M
  2008JBAA..118..356M  2008JBAA..118R.245M  2008JHA....39...91S  2008JHA....39..363H
  2008JRASC.102..160H  2008MNRAS.383..417A  2008MNRAS.383..729T  2008MNRAS.383.1103P
  2008MNRAS.383.1439G  2008MNRAS.383.1619B  2008MNRAS.384....2G  2008MNRAS.384..343N
  2008MNRAS.384..541L  2008MNRAS.384..563M  2008MNRAS.384..803H  2008MNRAS.384..943N
  2008MNRAS.384.1045K  2008MNRAS.384.1109E  2008MNRAS.384.1387V  2008MNRAS.384.1459L
  2008MNRAS.384.1544S  2008MNRAS.385..361S  2008MNRAS.385..986M  2008MNRAS.385.1365L
  2008MNRAS.385.1374M  2008MNRAS.385.1511W  2008MNRAS.385.1535P  2008MNRAS.385.1709P
  2008MNRAS.385.1965H  2008MNRAS.385.1973F  2008MNRAS.385.1989H  2008MNRAS.385L..20V
  2008MNRAS.385L..83C  2008MNRAS.386...65M  2008MNRAS.386..461C  2008MNRAS.386..715T
  2008MNRAS.386..864D  2008MNRAS.386..935F  2008MNRAS.386.1145B  2008MNRAS.386.1157C
  2008MNRAS.386.1179S  2008MNRAS.386.2199W  2008MNRAS.386.2221L  2008MNRAS.386.2242H
  2008MNRAS.387..344M  2008MNRAS.387.1199S  2008MNRAS.387.1281M  2008MNRAS.387.1345B
  2008MNRAS.387.1361B  2008MNRAS.387.1481A  2008MNRAS.387L..45K  2008MNRAS.388...56B
  2008MNRAS.388..487N  2008MNRAS.388..573M  2008MNRAS.388..945B  2008MNRAS.388.1349E
  2008MNRAS.388.1521D  2008MNRAS.388L...6S  2008MNRAS.388L..29W  2008MNRAS.389..113P
  2008MNRAS.389..379M  2008MNRAS.389..749M  2008MNRAS.389.1001L  2008MNRAS.389.1041R
  2008MNRAS.389.1391S  2008MNRAS.389.1539F  2008MNRAS.389.1911S  2008MNRAS.389.1924F
  2008MNRAS.389L..33W  2008MNRAS.390..625L  2008MNRAS.390..706M  2008MNRAS.390..814K
  2008MNRAS.390..863B  2008MNRAS.390..945P  2008MNRAS.390.1133B  2008MNRAS.390.1437C
  2008MNRAS.390.1598F  2008MNRAS.390.1691W  2008MNRAS.390L..24B  2008MNRAS.390L..51V
  2008MNRAS.391..354R  2008MNRAS.391..550P  2008MNRAS.391..675A  2008MNRAS.391..844D
  2008MNRAS.391.1308Q  2008MNRAS.391.1806V  2008MNRAS.391L...5C  2008MmSAI..79..198P
  2008MmSAI..79..324G  2008MmSAI..79..686C  2008Msngr.131...25E  2008Msngr.134S...3M
  2008Msngr.134S...9G  2008Msngr.134S..23V  2008NewA...13..340N  2008PASA...25..167G
  2008PASA...25..184G  2008PASJ...60..457K  2008PASJ...60..527T  2008PASJ...60..975S
  2008PASP..120....1K  2008PASP..120...38U  2008PASP..120..235R  2008PASP..120..945S
  2008PASP..120.1145D  2008RMxAA..44..103O  2008RMxAC..33...29M  2008RMxAC..33..102B
  2008RMxAC..33..169P  2008RMxAC..33..173M  2008RMxAC..34...53R  2008RPPh...71f6901M
  2008RPPh...71f6902A  2008RPPh...71i6901A  2008RPPh...71k6901T  2008Sci...319...50I
  2008Sci...319..174M  2008Sci...321.1185M  2007A&A...461..143S  2007A&A...461..651D
  2007A&A...462..101B  2007A&A...462..895I  2007A&A...463..119H  2007A&A...463..427P
  2007A&A...463..481P  2007A&A...463..559V  2007A&A...463.1093L  2007A&A...463.1227K
  2007A&A...464..495M  2007A&A...464.1075H  2007A&A...464L..21B  2007A&A...465..157M
  2007A&A...465..375P  2007A&A...465..787O  2007A&A...465..825C  2007A&A...466...75P
  2007A&A...466..501V  2007A&A...466..509T  2007A&A...466..831S  2007A&A...466..875B
  2007A&A...466.1205S  2007A&A...466L..21C  2007A&A...467..117B  2007A&A...467..123B
  2007A&A...467..933C  2007A&A...467.1117R  2007A&A...468...49V  2007A&A...468..823S
  2007A&A...469..115C  2007A&A...469..147R  2007A&A...469..387T  2007A&A...469..807L
  2007A&A...469..875B  2007A&A...469..913S  2007A&A...469L..31C  2007A&A...470..123K
  2007A&A...470..161R  2007A&A...470..387D  2007A&A...470..505V  2007A&A...470..539B
  2007A&A...471...51B  2007A&A...471..127G  2007A&A...471..467B  2007A&A...471..807J
  2007A&A...471L..55C  2007A&A...472....5J  2007A&A...472...29D  2007A&A...472..131C
  2007A&A...472..455N  2007A&A...472..785T  2007A&A...473..143D  2007A&A...473..429F
  2007A&A...473..771C  2007A&A...473..847V  2007A&A...474...35B  2007A&A...474..415C
  2007A&A...474..585M  2007A&A...474..763J  2007A&A...475..187D  2007A&A...475..453Z
  2007A&A...476..193B  2007A&A...476..745P  2007A&A...476..779B  2007A&A...476.1161V
  2007A&G....48b..30S  2007A&G....48c..12D  2007A&G....48c..27L  2007A&G....48e..12M
  2007A&G....48e..23M  2007AJ....133..154L  2007AJ....133..261B  2007AJ....133..387A
  2007AJ....133..576D  2007AJ....133..715W  2007AJ....133..818P  2007AJ....133..932U
  2007AJ....133.1067W  2007AJ....133.1085B  2007AJ....133.1125B  2007AJ....133.1138B
  2007AJ....133.1217V  2007AJ....133.1275F  2007AJ....133.1722E  2007AJ....133.1874H
  2007AJ....133.1883K  2007AJ....133.2274B  2007AJ....133.2393M  2007AJ....133.2696B
  2007AJ....133.2737G  2007AJ....133.2764B  2007AJ....134...71S  2007AJ....134..102S
  2007AJ....134..321P  2007AJ....134..391C  2007AJ....134..447S  2007AJ....134..457D
  2007AJ....134..594P  2007AJ....134..706K  2007AJ....134.1019O  2007AJ....134.1403R
  2007AJ....134.1508V  2007AJ....134.1655H  2007AJ....134.1729M  2007AJ....134.1799D
  2007AJ....134.1963F  2007AJ....134.2148L  2007AJ....134.2168P  2007AJ....134.2318T
  2007AJ....134.2474M  2007AN....328...92B  2007AN....328..376V  2007AN....328..395D
  2007AN....328..436D  2007AN....328..653K  2007AN....328..904K  2007ARA&A..45...43L
  2007ARA&A..45..221B  2007ARep...51..126G  2007ATel.1009....1P  2007ATel.1016....1G
  2007ATel.1112....1O  2007ATel.1118....1Q  2007ATel.1131....1H  2007ATel.1139....1O
  2007ATel.1141....1H  2007ATel.1146....1B  2007ATel.1156....1H  2007ATel.1158....1Y
  2007ATel.1161....1Q  2007ATel.1162....1P  2007ATel.1171....1G  2007ATel.1173....1Q
  2007ATel.1186....1B  2007ATel.1191....1S  2007ATel.1192....1D  2007ATel.1198....1S
  2007ATel.1201....1P  2007ATel.1206....1H  2007ATel.1230....1P  2007ATel.1238....1B
  2007ATel.1257....1P  2007ATel.1267....1O  2007ATel.1275....1B  2007ATel.1294....1P
  2007ATel.1296....1H  2007ATel.1306....1H  2007ATel.1311....1Y  2007ATel.1312....1O
  2007ATel.1324....1L  2007ATel.1328....1G  2007ATel.1329....1P  2007ATel.1331....1R
  2007ATel.1333....1K  2007ATel.1334....1K  2007ATel.1335....1S  2007ATel.1336....0H
  2007ATel.1344....1K  2007Ap.....50..405C  2007ApJ...654..186F  2007ApJ...654..240R
  2007ApJ...654..835W  2007ApJ...654..897B  2007ApJ...654..907A  2007ApJ...655..179W
  2007ApJ...655..814F  2007ApJ...655L..85M  2007ApJ...656..420H  2007ApJ...656..928P
  2007ApJ...656L..13I  2007ApJ...657..241K  2007ApJ...658..114P  2007ApJ...658..328R
  2007ApJ...658..396F  2007ApJ...658..980B  2007ApJ...658L..91B  2007ApJ...658L..95B
  2007ApJ...659..359M  2007ApJ...659.1536R  2007ApJ...659L..17C  2007ApJ...659L..21Z
  2007ApJ...660.1246S  2007ApJ...660L.109K  2007ApJ...661..815R  2007ApJ...661..830R
  2007ApJ...661..875K  2007ApJ...661L..45D  2007ApJ...661L.151U  2007ApJ...662..182P
  2007ApJ...662..304B  2007ApJ...662..322H  2007ApJ...662..472B  2007ApJ...662..525K
  2007ApJ...662..658O  2007ApJ...662..959P  2007ApJ...662L..19S  2007ApJ...662L..79C
  2007ApJ...663...61L  2007ApJ...663..487T  2007ApJ...663..505N  2007ApJ...663..844M
  2007ApJ...663..948G  2007ApJ...663..960S  2007ApJ...663..995V  2007ApJ...664..257D
  2007ApJ...664..820D  2007ApJ...664..850M  2007ApJ...664L..27T  2007ApJ...665..120A
  2007ApJ...665..295P  2007ApJ...665.1104B  2007ApJ...665L..31S  2007ApJ...666..236K
  2007ApJ...666..346B  2007ApJ...666..694W  2007ApJ...666..903H  2007ApJ...666L..25B
  2007ApJ...666L..89L  2007ApJ...668...74S  2007ApJ...668...94H  2007ApJ...668..236C
  2007ApJ...668..245G  2007ApJ...668..756V  2007ApJ...668..949B  2007ApJ...668L..35W
  2007ApJ...668L..39L  2007ApJ...668L.123M  2007ApJ...668L.139L  2007ApJ...669...96W
  2007ApJ...669..315C  2007ApJ...669..519I  2007ApJ...669..821H  2007ApJ...669..990B
  2007ApJ...670..261A  2007ApJ...670..269Y  2007ApJ...670..313S  2007ApJ...670..346C
  2007ApJ...670.1074M  2007ApJ...670.1275L  2007ApJ...670L...9M  2007ApJ...671..310G
  2007ApJ...671..748K  2007ApJ...671.1538B  2007ApJ...671.1591I  2007ApJ...671.1640A
  2007ApJ...671.2028B  2007ApJ...671L..33M  2007ApJ...671L.121S  2007ApJS..171..101J
  2007ApJS..173..185G  2007ApJS..173..524B  2007ApJS..173..597D  2007ApJS..173..643R
  2007AstBu..62..209S  2007BASI...35..223S  2007BASI...35..283B  2007BaltA..16..397S
  2007BaltA..16..409N  2007CRPhy...8...16B  2007ChJAA...7..155D  2007ChJAA...7..579H
  2007IAUC.8898....2N  2007JHA....38..365H  2007JRASC.101..110S  2007JRASC.101..111M
  2007JRASC.101..161F  2007LAstr.121..214B  2007MNRAS.374...16L  2007MNRAS.374..107G
  2007MNRAS.374..365E  2007MNRAS.374..466P  2007MNRAS.374..515L  2007MNRAS.374..877A
  2007MNRAS.374.1051C  2007MNRAS.374.1067R  2007MNRAS.374.1125M  2007MNRAS.374.1479G
  2007MNRAS.374L..29K  2007MNRAS.375..715G  2007MNRAS.375..831S  2007MNRAS.375.1364L
  2007MNRAS.376...98C  2007MNRAS.376..387M  2007MNRAS.376..809G  2007MNRAS.376..820L
  2007MNRAS.376..939C  2007MNRAS.376.1588B  2007MNRAS.376.1621M  2007MNRAS.376.1793P
  2007MNRAS.376.1814A  2007MNRAS.377..215B  2007MNRAS.377..245V  2007MNRAS.377..335B
  2007MNRAS.377..352P  2007MNRAS.377..987K  2007MNRAS.377.1689K  2007MNRAS.377L..79F
  2007MNRAS.378..109M  2007MNRAS.378..198G  2007MNRAS.378..318B  2007MNRAS.378.1385O
  2007MNRAS.378.1447F  2007MNRAS.378.1601M  2007MNRAS.379..151M  2007MNRAS.379..379M
  2007MNRAS.379..445P  2007MNRAS.379..738H  2007MNRAS.379..755S  2007MNRAS.379..985F
  2007MNRAS.379.1022D  2007MNRAS.379.1464S  2007MNRAS.379.1475S  2007MNRAS.379L..40M
  2007MNRAS.380...15F  2007MNRAS.380..646K  2007MNRAS.380..691D  2007MNRAS.380.1098H
  2007MNRAS.380.1533M  2007MNRAS.380.1685V  2007MNRAS.380L..75M  2007MNRAS.381....7H
  2007MNRAS.381..103M  2007MNRAS.381..401L  2007MNRAS.381..418H  2007MNRAS.381..669W
  2007MNRAS.381..873M  2007MNRAS.381..943G  2007MNRAS.381.1103M  2007MNRAS.381.1719V
  2007MNRAS.381L...6C  2007MNRAS.381L..74K  2007MNRAS.381L..89B  2007MNRAS.382..251D
  2007MNRAS.382..481E  2007MNRAS.382.1353V  2007MNRAS.382.1415S  2007MNRAS.382.1552L
  2007MNRAS.382.1901S  2007MNRAS.382.1947F  2007MmSAI..78..749G  2007Msngr.129...49H
  2007Natur.445..738M  2007Natur.447..458K  2007NewAR..51...95F  2007NewAR..51..108W
  2007NewAR..51..131B  2007NewAR..51..443J  2007NewAR..51..524P  2007PABei..25...36Z
  2007PASA...24...77B  2007PASA...24..103K  2007PASJ...59...33T  2007PASJ...59...43M
  2007PASJ...59..531H  2007PASJ...59S.463K  2007PASP..119....7K  2007PASP..119..347K
  2007PASP..119..836D  2007PASP..119..939G  2007PASP..119.1038S  2007PASP..119.1085M
  2007PASP..119.1420S  2007PNAOJ..10...15M  2007RMxAA..43...33V  2007RMxAC..28..104K
  2007RMxAC..28..107R  2007RMxAC..29...48S  2007RMxAC..29...66T  2007RMxAC..29..158G
  2007RPPh...70.1099O  2007RPPh...70.1177C  2007RvMP...79.1349S  2007SciAm.296d..40I
  2007SerAJ.175...19N  2006A&A...445..375I  2006A&A...445..423F  2006A&A...446..855D
  2006A&A...446L...5H  2006A&A...447...71V  2006A&A...447...89T  2006A&A...447..877G
  2006A&A...448..133K  2006A&A...448..181G  2006A&A...448..881B  2006A&A...448..983R
  2006A&A...448.1031K  2006A&A...448.1247M  2006A&A...449..143M  2006A&A...450....1L
  2006A&A...450..979M  2006A&A...450.1005Z  2006A&A...450.1037T  2006A&A...451..223T
  2006A&A...451..431L  2006A&A...451..499M  2006A&A...451..817K  2006A&A...451..835H
  2006A&A...452..141G  2006A&A...453...77R  2006A&A...453..459N  2006A&A...454..165P
  2006A&A...454..185H  2006A&A...454..473D  2006A&A...454..773P  2006A&A...455..453C
  2006A&A...455..475F  2006A&A...455..773V  2006A&A...455..845F  2006A&A...456..481B
  2006A&A...456..985G  2006A&A...457..109B  2006A&A...457..771A  2006A&A...458..101A
  2006A&A...458..747C  2006A&A...459..113M  2006A&A...459..321V  2006A&A...459..407C
  2006A&A...459..519A  2006A&A...459..777R  2006A&A...460...45G  2006A&A...460..493D
  2006A&G....47f..29M  2006AJ....131..226Y  2006AJ....131..332G  2006AJ....131..375W
  2006AJ....131..686C  2006AJ....131..859K  2006AJ....131..866S  2006AJ....131..984B
  2006AJ....131.1163S  2006AJ....131.1394M  2006AJ....131.1405K  2006AJ....131.1416N
  2006AJ....131.1426S  2006AJ....131.1436F  2006AJ....131.2105H  2006AJ....131.2452C
  2006AJ....131.2478M  2006AJ....131.2497G  2006AJ....131.2980S  2006AJ....132..271O
  2006AJ....132..378B  2006AJ....132..447N  2006AJ....132..521D  2006AJ....132..714V
  2006AJ....132..729T  2006AJ....132..883B  2006AJ....132.1061B  2006AJ....132.1248K
  2006AJ....132.1361S  2006AJ....132.1571V  2006AJ....132.1593S  2006AJ....132.1645S
  2006AJ....132.2187H  2006AJ....132.2424W  2006AJ....132.2539S  2006AN....327...44K
  2006AN....327...82B  2006AN....327..103G  2006AN....327..387G  2006AN....327..512B
  2006ARA&A..44...93S  2006ARA&A..44..193B  2006ARA&A..44..269W  2006ARA&A..44..323F
  2006ARep...50..785T  2006ATel..701....1Q  2006ATel..805....1P  2006ATel..808....1W
  2006ATel..821....1W  2006ATel..829....1W  2006ATel..844....1O  2006ATel..850....1P
  2006ATel..876....1G  2006ATel..884....1B  2006ATel..887....1Q  2006ATel..899....1P
  2006ATel..927....1Q  2006ATel..950....1R  2006ATel..969....1G  2006ATel..971....1R
  2006ATel..973....1O  2006Ap.....49....3K  2006Ap.....49..287K  2006ApJ...636..721B
  2006ApJ...636..753S  2006ApJ...636..979I  2006ApJ...636L..85D  2006ApJ...636L..89B
  2006ApJ...636L..93M  2006ApJ...637..479W  2006ApJ...637..741C  2006ApJ...637..752K
  2006ApJ...637..937O  2006ApJ...638..157M  2006ApJ...638..220R  2006ApJ...638..585F
  2006ApJ...638L..87G  2006ApJ...638L..93M  2006ApJ...639...95P  2006ApJ...639..590F
  2006ApJ...639..838P  2006ApJ...639L..17G  2006ApJ...640...41H  2006ApJ...640..126S
  2006ApJ...640..143S  2006ApJ...640..252M  2006ApJ...640..270S  2006ApJ...640..282B
  2006ApJ...640..299T  2006ApJ...641..268K  2006ApJ...641..756K  2006ApJ...641..763W
  2006ApJ...641..822D  2006ApJ...641L..37G  2006ApJ...641L.109C  2006ApJ...642..158E
  2006ApJ...642L..37Z  2006ApJ...643..154Y  2006ApJ...643..356W  2006ApJ...643..825L
  2006ApJ...643..844O  2006ApJ...643..863N  2006ApJ...643..881L  2006ApJ...644..879E
  2006ApJ...644..924C  2006ApJ...644..940M  2006ApJ...644L..17W  2006ApJ...644L..45P
  2006ApJ...645..186T  2006ApJ...645..240P  2006ApJ...645..271H  2006ApJ...645..277T
  2006ApJ...645..900W  2006ApJ...645.1054G  2006ApJ...645.1164P  2006ApJ...645L..33F
  2006ApJ...646..420P  2006ApJ...646..886F  2006ApJ...646..929M  2006ApJ...646L..53C
  2006ApJ...646L.107C  2006ApJ...647..265B  2006ApJ...647..276K  2006ApJ...647L..25M
  2006ApJ...648..383P  2006ApJ...648..389K  2006ApJ...648..890M  2006ApJ...648.1007B
  2006ApJ...649....1D  2006ApJ...649..129B  2006ApJ...649..201M  2006ApJ...649..692W
  2006ApJ...649L..83S  2006ApJ...650..432C  2006ApJ...650..624R  2006ApJ...650..933B
  2006ApJ...650L..33P  2006ApJ...650L..45B  2006ApJ...650L.107G  2006ApJ...651..155M
  2006ApJ...651..491C  2006ApJ...651.1098H  2006ApJ...651L..25J  2006ApJ...651L..97D
  2006ApJ...652..277M  2006ApJ...652..313B  2006ApJ...652..323B  2006ApJ...652.1090K
  2006ApJ...652.1122D  2006ApJ...652.1133M  2006ApJ...652.1188G  2006ApJ...653..255C
  2006ApJ...653..602L  2006ApJ...653..843S  2006ApJ...653..861M  2006ApJ...653..969T
  2006ApJ...653.1180G  2006ApJ...653L..21C  2006ApJ...653L..53A  2006ApJ...653L.105M
  2006ApJS..162...38A  2006ApJS..163..225R  2006ApJS..165..108S  2006ApJS..166..443E
  2006ApJS..166..534H  2006ApJS..166..650M  2006BASI...34...37S  2006BAVSR..55..252D
  2006BaltA..15...49B  2006BaltA..15..461N  2006BaltA..15..471N  2006BaltA..15..547S
  2006ChJAA...6...43H  2006CoKon.104..105S  2006IBVS.5720....1S  2006IBVS.5737....1S
  2006IBVS.5739....1H  2006JAVSO..35...29C  2006JBAA..116..320B  2006JHA....37..307S
  2006JHA....37..429D  2006JRASC.100...78G  2006JRASC.100..257S  2006MNRAS.365...74O
  2006MNRAS.365..747A  2006MNRAS.365..885P  2006MNRAS.365..902M  2006MNRAS.365.1099K
  2006MNRAS.365.1263M  2006MNRAS.365.1277V  2006MNRAS.365.1357D  2006MNRAS.366..287B
  2006MNRAS.366..321N  2006MNRAS.366..899N  2006MNRAS.366..996G  2006MNRAS.366.1012F
  2006MNRAS.366.1217M  2006MNRAS.366.1529M  2006MNRAS.366L..35N  2006MNRAS.367....2H
  2006MNRAS.367..156B  2006MNRAS.367..339J  2006MNRAS.367..387R  2006MNRAS.367..873D
  2006MNRAS.367.1132G  2006MNRAS.367.1297S  2006MNRAS.367L..32M  2006MNRAS.367L..69M
  2006MNRAS.368..121F  2006MNRAS.368..211Y  2006MNRAS.368..310C  2006MNRAS.368..563M
  2006MNRAS.368..659C  2006MNRAS.368..741K  2006MNRAS.368..877B  2006MNRAS.368.1209H
  2006MNRAS.368.1443M  2006MNRAS.368.1515E  2006MNRAS.369...97H  2006MNRAS.369..120M
  2006MNRAS.369..257D  2006MNRAS.369..958S  2006MNRAS.369.1021M  2006MNRAS.369.1167L
  2006MNRAS.369.1321D  2006MNRAS.370...25S  2006MNRAS.370..559S  2006MNRAS.370..891J
  2006MNRAS.370.1429S  2006MNRAS.370.1499A  2006MNRAS.370.1713S  2006MNRAS.370.1737B
  2006MNRAS.370.1829S  2006MNRAS.371..495B  2006MNRAS.371..583M  2006MNRAS.371..643M
  2006MNRAS.371..885R  2006MNRAS.371.1334R  2006MNRAS.371.1405H  2006MNRAS.371.1587G
  2006MNRAS.371.1617A  2006MNRAS.371.1648F  2006MNRAS.371.1903I  2006MNRAS.371.1983M
  2006MNRAS.371L..45K  2006MNRAS.372..143N  2006MNRAS.372.1259S  2006MNRAS.372.1675S
  2006MNRAS.373..677F  2006MNRAS.373..715M  2006MNRAS.373..906M  2006MNRAS.373.1188B
  2006MmSAI..77...67M  2006MmSAI..77..255D  2006MmSAI..77..332F  2006MmSAI..77..614Q
  2006MmSAI..77.1036W  2006MmSAI..77.1095B  2006Msngr.124...25W  2006Msngr.125....2E
  2006Natur.443..832B  2006NewA...11..325P  2006NewA...11..344H  2006NewA...12..201D
  2006NewAR..49..547D  2006NewAR..49..573R  2006NewAR..49..639Q  2006Obs...126..144M
  2006PASJ...58..931H  2006PASJ...58..965T  2006PASP..118...98M  2006PASP..118..270P
  2006PASP..118..297W  2006PASP..118..580A  2006PASP..118..590R  2006PASP..118..947T
  2006PASP..118.1428J  2006PASP..118.1626D  2006PhRvL..97g1301V  2006RPPh...69.2513M
  2006S&T...111a..44T  2006S&T...111c..30P  2006S&T...111e..30B  2006S&T...112a..40I
  2006S&T...112d..30D  2006SciAm.295a..42L  2006SciAm.295e..46L  2005A&A...429..153B
  2005A&A...429..581M  2005A&A...429..851J  2005A&A...429.1125L  2005A&A...429L..51K
  2005A&A...430...95M  2005A&A...430..115H  2005A&A...430..853F  2005A&A...430..905B
  2005A&A...430L..25M  2005A&A...430L..45P  2005A&A...431..555C  2005A&A...432..501D
  2005A&A...433...43D  2005A&A...433...79M  2005A&A...433..787J  2005A&A...434..483P
  2005A&A...434..657B  2005A&A...434..909P  2005A&A...435..437U  2005A&A...435..521N
  2005A&A...435..799T  2005A&A...435..871B  2005A&A...436...91D  2005A&A...436..101W
  2005A&A...436..145R  2005A&A...436..437L  2005A&A...436..535G  2005A&A...436.1151B
  2005A&A...437..101E  2005A&A...437..429C  2005A&A...437..823R  2005A&A...438..545C
  2005A&A...439...59H  2005A&A...439..111M  2005A&A...439..205C  2005A&A...439..265H
  2005A&A...439..533R  2005A&A...439..551R  2005A&A...439..997P  2005A&A...440..783P
  2005A&A...441..513K  2005A&A...442...85S  2005A&A...442..159B  2005A&A...442..443H
  2005A&A...442..879P  2005A&A...443..103C  2005A&A...443..115M  2005A&A...443..413L
