C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:16:07

HD93308
-------

Object * eta Car  ---  Em*  ---  OID=@3201912   (@@65242,0)  ---  coobox=20938

Coordinates(ICRS,ep=J2000,eq=2000): 10 45 03.5377808928  -59 41 04.051599720 (Opt ) C [5.1318 1.4336 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 43 06.8434371473  -59 25 16.250694440
Coordinates(Gal,ep=J2000,eq=2000): 287.5967871055343  -00.6295434599550
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -11.0 4.1 [2.0 2.0 90] C 2012yCat.1322....0Z
Parallax: ~ [~] ~ ~                  
Radial Velocity: -25.0 [2] E 1953GCRV..C......0W
Redshift: -0.000083 [0.000007] E 1953GCRV..C......0W
cz: -25.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.37 [~] C 2002yCat.2237....0D
Flux B : 7.03 [0.02] D 2002A&A...384..180F
Flux V : 6.48 [0.01] D 2002A&A...384..180F
Flux G : 4.034632 [0.012664] C 2020yCat.1350....0G
Flux R : 4.90 [~] C 2002yCat.2237....0D
Flux I : 4.41 [~] C 2002yCat.2237....0D
Flux J : 1.658 [0.528] D 2003yCat.2246....0C
Flux H : 1.073 [0.396] D 2003yCat.2246....0C
Flux K : 0.171 [0.380] D 2003yCat.2246....0C
Spectral type: LBV C 2022A&A...657A.131M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (73):
   Gaia DR3 5350358584482202880         Gaia DR2 5350358580171706624         LLNS 2725                          
   TIC 458859916                        [ARV2008] 173                        [KRL2007b] 93                      
   * eta Car                            * eta Car A                          1A 1044-59                         
   1H 1045-597                          2E 2318                              3A 1042-595                        
   4U 1053-58                           4U 1037-60                           AAVSO 1041-59                      
   ALS 1868                             CD-59 3306                           CEL 3689                           
   CPC 20 3145                          CPD-59 2620                          CSI-59 2620 41                     
   EM* MWC 214                          GC 14799                             GCRV 6693                          
   GPS 1043-595                         H 1044-59                            HD 93308                           
   HR 4210                              Hen 3-481                            IRAS 10431-5925                    
   JP11 1994                            LS 1868                              MOST 1042-594                      
   NOVA Car 1843                        PPM 339408                           RAFGL 4114                         
   SAO 238429                           SKY# 20584                           V* eta Car                         
   [AMM2003] 50                         [S87b] IRS 23                        2MASS J10450360-5941040            
   Cl Trumpler 16 183                   JCMTSE J104503.7-594102              1E 104306-5925.2                   
   1ES 1043-59.4                        2E 1043.1-5925                       CXOCyg J104503.58-594103.7         
   JCMTSF J104503.7-594102              XMMU J104503.8-594105                1FGL J1045.2-5942                  
   0FGL J1045.6-5937                    1AGL J1043-5936                      PBC J1044.8-5942                   
   2FGL J1045.0-5941                    TYC 8626-2809-1                      CSI-59-10431                       
   GCRV 6692                            * eta Car B                          HD 93308B                          
   2XMM J104503.4-594103                1AGLR J1044-5944                     1AGL J1044-5937                    
   1FHL J1045.0-5943                    3FGL J1045.1-5941                    SWIFT J1044.8-5941                 
   WDS J10451-5941                      WRAY 15-640                          2FHL J1045.2-5942                  
   UCAC4 152-053215                     WEB 9578                             3FHL J1045.1-5941                  
   4FGL J1045.1-5940                                                                                            

Bibcodes  1850-2023 () (2400):
  2023A&A...670A.115S  2023A&A...670A.130M  2023A&A...670L...6M  2023A&A...671A...9A
  1996A&A...314..131S  1996A&A...315L..55S  1996A&A...315L..60V  1996A&A...315L.213T
  1996A&A...315L.225L  1996A&A...316..133G  1996A&AS..116....9S  1996A&AS..116..597C
  1996A&AS..120C.327K  1996AJ....112.1115C  1996Ap&SS.235..185M  1996ApJ...460L..49D
  1996ApJ...461..750C  1996ApJ...468..139S  1996ApJ...470..597M  1996ApJ...471..973H
  1996ApJ...473..946N  1996ApJS..107..747T  1996BAAS...28Q.882M  1996BAAS...28T.899D
  1996BAAS...28V.954D  1996C&E...313...52J  1996IrAJ...23..157M  1996MNRAS.282.1313M
  1996MNRAS.283L..41K  1996MmSAI..67..289G  1996PASP..108.1112H  1996PAZh...22..850G
  1996PhT....49a..34L  1996PhT....49j..42N  1996VA.....40..317R  1995A&A...293..427C
  1995A&A...295L..39C  1995A&A...297..168C  1995A&A...298..445D  1995A&A...299..583C
  1995A&A...300..521J  1995A&A...300..834I  1995A&A...302..137R  1995A&A...303..211P
  1995A&A...304..415V  1995A&AS..113....1B  1995A&AS..114..269D  1995AJ....109.1784D
  1995AJ....110..739L  1995Ap&SS.224..275L  1995Ap&SS.224..519M  1995Ap&SS.224..521M
  1995Ap&SS.233....1M  1995ApJ...441..603B  1995ApJ...441L..73D  1995ApJ...441L..77F
  1995ApJ...443L..57G  1995ApJ...444..721S  1995ApJ...444..739S  1995ApJ...444L..33V
  1995ApJ...445..351H  1995ApJ...445L.121C  1995ApJ...446L..23B  1995ApJ...447L..29F
  1995ApJ...448..788N  1995ApJ...451L..61S  1995ApJ...452..308Z  1995ApJ...452..314H
  1995ApJ...452..652A  1995ApJS...97..189R  1995BAAS...27..838C  1995BAAS...27.1344G
  1995BAAS...27.1440D  1995IAUS..163...24S  1995MNRAS.273..354S  1995MNRAS.273..359A
  1995MNRAS.274..808C  1995MNRAS.275..889W  1995MNRAS.276..521C  1995PASP..107..156H
  1995RMxAA..31...63C  1995RMxAC...2....1V  1995RMxAC...2...11W  1995RMxAC...2...17D
  1995RMxAC...2...23D  1995RMxAC...2...27R  1995RMxAC...2...51W  1995RMxAC...2..105C
  1995S&T....89e..20K  1995SSRv...74..313C  1994A&A...281..833S  1994A&A...281L..81H
  1994A&A...283...89V  1994A&A...285..199F  1994A&A...290..906H  1994A&A...292...82S
  1994A&A...292..208A  1994AGAb...10...36S  1994Ap&SS.213..175T  1994Ap&SS.216..241M
  1994Ap&SS.216..291S  1994ApJ...422..626H  1994ApJ...425..687Z  1994ApJ...426L..43S
  1994ApJ...428..292L  1994ApJ...429..225W  1994ApJ...429..380W  1994ApJ...430..800F
  1994ApJ...435L..15M  1994ApJS...92..351G  1994ApJS...92..425S  1994ApJS...92..429D
  1994Ast....22c..32K  1994Ast....22d..44B  1994BAAS...26..913D  1994BAAS...26..914C
  1994BAAS...26..914H  1994BAAS...26.1446M  1994BAAS...26.1447I  1994BAAS...26.1456D
  1994C&E...291...40L  1994ExA.....4..195S  1994IAUC.5932....1W  1994JBAA..104...77D
  1994MNRAS.269..857S  1994MNRAS.270..364W  1994MNRAS.271..530R  1994Mercu..23a...7S
  1994MmSAI..65..393T  1994Msngr..75...33B  1994Natur.369..539S  1994PASP..106...25G
  1994PASP..106.1025H  1994RMxAA..29..213D  1993A&A...268..183D  1993A&A...268..283M
  1993A&A...274..807P  1993A&A...276L..21M  1993A&A...278..328H  1993A&AS..102...79S
  1993AJ....105..258M  1993AJ....105..980M  1993AJ....105.1822C  1993AZh....70..292A
  1993AZh....70..976I  1993Ap&SS.202..215D  1993ApJ...408..230B  1993ApJ...408L..85S
  1993ApJ...411..336D  1993BAAS...25..858W  1993BAAS...25.1320H  1993BAAS...25.1441C
  1993C&E...279...38J  1993MNRAS.261..847K  1993MNRAS.263..868S  1993MNRAS.265..968R
  1993MmSAI..64..307P  1993MmSAI..64..679B  1993MmSAI..64..701V  1993NewSc1891...25C
  1993PASAu..10..338A  1993PASAu..10..357A  1993PASP..105..785B  1993RMxAA..26...96M
  1993SSRv...66....7D  1993SSRv...66...37C  1993SSRv...66...85C  1993SSRv...66..193S
  1993SSRv...66..211D  1993SSRv...66..215V  1993SSRv...66..219V  1993yCat.3135....0C
  1992A&A...257..118H  1992A&A...257..153L  1992A&A...259..629E  1992A&A...262..153H
  1992A&A...264...88V  1992AJ....103.1346W  1992ATsir1553...25A  1992Ap&SS.192..103B
  1992ApJ...386..197T  1992ApJ...389..196O  1992ApJ...391..276P  1992ApJ...392..706S
  1992ApJ...398..278R  1992ApJ...398..621N  1992ApJ...399..576A  1992ApJS...80..257E
  1992Ast....20l..46T  1992BAAS...24..686E  1992BAAS...24Q1235M  1992C&E...267...36G
  1992IAUC.5661....1V  1992MNRAS.255..261J  1992MNSSA..51..121C  1992PASP..104..204P
  1992PAZh...18..454G  1992PAZh...18..908T  1992S&W....31..161F  1992SSRv...61...25W
  1992SciAm.266f..18C  1991A&A...241..595B  1991A&A...246..407V  1991A&A...251..620H
  1991A&AS...87..481M  1991AJ....102..654H  1991AJ....102..716S  1991AcApS..11..172D
  1991Afz....35..167T  1991ApJ...369..191B  1991Ast....19i..46T  1991Aster.114....6C
  1991BAAS...23.1392O  1991ChA&A..15..275D  1991IAUS..145..195W  1991MNRAS.250..786S
  1991Msngr..63...76G  1991Msngr..64....3F  1991PASAu...9..120A  1991PASP..103.1053V
  1991PASP..103.1237K  1991S&T....82..242F  1991S&W....30...89H  1991Sci...252.1786F
  1990A&A...228..379S  1990AGAb....4...47K  1990Ap&SS.169...95V  1990Ap&SS.174..285D
  1990ApJ...362..215K  1990ApJ...362..674B  1990ApJ...364..232B  1990BAAS...22.1276L
  1990MNRAS.242...98M  1990MNRAS.243..553C  1990MNRAS.244...96L  1990Msngr..60....9M
  1989A&AS...78..511P  1989AGAb....2...31E  1989AGAb....3..118S  1989AJ.....97..476B
  1989AJ.....98..931V  1989AN....310..335M  1989AZh....66..801M  1989ApJ...341..246C
  1989ApJ...341..367M  1989ApJ...341L..83P  1989ApJ...342..908G  1989ApJ...346..919L
  1989ApJS...71..983V  1989BAAS...21.1156C  1989IAUS..131..216D  1989IAUS..131..577P
  1989MNRAS.241..195A  1989PASAu...8..176W  1989PASJ...41..483K  1989PAZh...15...42N
  1989RMxAA..18...87D  1989S&W....28..182G  1989TarOT..94....1N  1988A&A...193..248J
  1988A&A...194...11L  1988A&A...203L..21H  1988A&AS...72..259D  1988Ap&SS.142..289V
  1988ApJ...324.1071M  1988ApJ...327..156V  1988ApJ...330..928G  1988ApJ...332..305D
  1988BICDS..34..127D  1988IAUCo.101..269C  1988IUEEN..29...45.  1988MNRAS.231..191C
  1988MNRAS.232..551W  1988Msngr..52...11B  1988PASP..100....8V  1988PASP..100..797W
  1988PVSS...15...28B  1988S&T....75..149K  1987A&A...177..243D  1987A&A...181..333M
  1987A&AS...71..539M  1987AJ.....94..315H  1987ApJ...317..760D  1987ApJ...321..937R
  1987BAAS...19..952H  1987BAAS...19.1090D  1987IAUS..122..217B  1987IAUS..122..409W
  1987MNRAS.227..535R  1987MNRAS.227..943S  1987MNRAS.229p...1P  1987Msngr..49...32V
  1987PASP...99....5H  1987S&T....73...14M  1987SSRv...45....1D  1986A&A...163L...5W
  1986A&A...164L...7D  1986A&A...167..265L  1986ARA&A..24..205W  1986ARA&A..24..329C
  1986ATsir1435....4I  1986ApJ...303..136D  1986ApJ...305..867D  1986ApJ...311..380H
  1986BAAS...18.1008G  1986IAUC.4199....0W  1986MNRAS.222..347M  1986Msngr..44...19M
  1986NIA86......303A  1986PASJ...38..121K  1986PASP...98.1104K  1986PVSS...14...54A
  1986RMxAA..13...27L  1985A&A...146L...1B  1985Ap&SS.109..191G  1985ApJ...290..542K
  1985ApJ...291..280A  1985BAAS...17..870G  1985BAAS...17..884D  1985MNRAS.216..613J
  1985Msngr..39...13S  1985Msngr..39...30V  1985PASAu...6..145B  1985PVSS...13...75W
  1985RMxAA..11...71L  1984A&A...137...79Z  1984A&A...138..246D  1984A&AS...56..415B
  1984ApJ...278..124H  1984ApJ...281..665C  1984ApJ...285L..19R  1984ApJS...56..507W
  1984IAUS..105..233C  1984IUE84......231V  1984JAVSO..13...67H  1984Obs...104...90R
  1984PASAu...5..552W  1984PVSS...12...12B  1984SSRv...39..317V  1984Sci...223..243H
  1983A&A...117..199C  1983A&A...118..234D  1983A&A...120..113M  1983ApJ...264..583S
  1983ApJ...271..133M  1983ApJS...51....1N  1983BAAS...15..669D  1983MNRAS.203..385W
  1983MNRAS.204..669R  1983MNRAS.204p..41M  1983MitAG..60..303Z  1983MmSAI..54..529P
  1983RMxAA...7..219L  1983SSRv...36...93M  1982A&A...111..375M  1982Ap&SS..82....3A
  1982ApJ...254L..47D  1982ApJ...256..530S  1982ApJS...48..145W  1982IUE3r.......43D
  1982IUE82......433D  1982S&T....64...16W  1981A&A....94...12H  1981A&A....99..351W
  1981A&A...102..257D  1981A&AS...44..179P  1981AcA....31..373F  1981ApJ...243..217R
  1981ApJ...244..869D  1981ApJ...245..163V  1981ApJ...249...83G  1981IBVS.1958....1B
  1981MNRAS.196..801M  1981MNRAS.197..865W  1981MNRAS.197..949T  1981PASP...93..165D
  1981PASP...93..320L  1981PZ.....21..465K  1980IAUS...85..115F  1980IUE2n.......39V
  1980PASAu...4...95W  1979A&A....71L...9C  1979AJ.....84.1571S  1979Ap.....15..202S
  1979ApJ...228L..33B  1979ApJ...229L..23B  1979ApJ...233..145H  1979ApJ...234L..55S
  1979ApJS...41..327A  1979MNRAS.186p...9E  1979MNRAS.187..761W  1979MNRAS.189..299C
  1979MNRAS.189p...1A  1979MmSAI..50..217G  1979PASP...91..361H  1978AJ.....83..487B
  1978Ap.....14...30S  1978ApJ...219..445H  1978ApJ...219..498W  1978ApJ...220..261B
  1978ApJ...220..841M  1978ApJ...221L..73H  1978ApJS...38..357F  1978MNRAS.182p..11T
  1978MNRAS.184..477K  1978MNRAS.185..771A  1978MmSAI..49..589W  1978Natur.275..385H
  1977A&A....58..105W  1977A&A....58..443C  1977ApJ...216..706D  1977ApJ...217..103A
  1977ApJ...217..928H  1977ApJS...35..161S  1977MNRAS.178..271L  1977MNRAS.178p..17J
  1977MNRAS.180...95T  1977MmRAS..83....1T  1977PASP...89..637V  1977S&T....54...22W
  1976A&A....46..303S  1976A&A....47..293A  1976A&A....47..443P  1976A&A....48..137A
  1976A&AS...23..283L  1976A&AS...24..389F  1976Ap&SS..42..217M  1976ApJ...203..581P
  1976ApJ...204..293V  1976ApJ...204L..17W  1976ApJ...204L..25S  1976ApJ...205..802C
  1976ApJ...208L..95S  1976ApJ...209L..65B  1976ApJS...30..451H  1976ApJS...30..491H
  1976MNRAS.174..601H  1976MNRAS.174p..29A  1976MNRAS.174p..59T  1976MNRAS.177..617V
  1976MNRAS.177p..13S  1976Obs....96...11A  1976Obs....96..104T  1976PASP...88..380H
  1975A&A....41...27D  1975A&A....41..153H  1975A&A....42..289B  1975A&A....43..345B
  1975ApJ...196..753A  1975ApJ...196..761A  1975ApJ...196L..47C  1975ApJ...198L.129N
  1975ApJ...199..535W  1975ApJ...201..347S  1975ApJ...202..421D  1975MNRAS.170..579A
  1975MNRAS.172..141A  1975MNRAS.172p..49T  1975MNSSA..34...34T  1975MNSSA..34...55T
  1975MNSSA..34...81H  1975MSS...C01....0H  1975PASP...87....5S  1975PASP...87..131C
  1975PASP...87..917J  1974A&A....30..271F  1974A&A....34..313V  1974ApJ...187..651C
  1974ApJ...187L...5R  1974ApJ...188L.105S  1974ApJ...190L..69S  1974ApJ...191..105C
  1974ApJ...191..603S  1974ApJ...192L..89L  1974MNRAS.168..221T  1974MNRAS.168p..31F
  1974Natur.250..714G  1974PASP...86....5W  1974PASP...86..829M  1974PROE....9...85S
  1973A&AS...12..331F  1973ApJ...179..517W  1973ApJ...179L..49H  1973ApL....14...65S
  1973MNRAS.161..145A  1973MNRAS.161..281R  1973MNRAS.161p...1A  1973MNRAS.164..381W
  1973MNRAS.165...77G  1973MNRAS.165..121A  1973PASP...85..220N  1973PASP...85..335V
  1973PROE....9...36J  1973PROE....9...55S  1973SAOSR.350....1D  1972ApJ...172..121N
  1972PASP...84..613N  1971A&A....12..456S  1971A&A....14..120T  1971ApJ...165..665R
  1971ApJ...165L..83F  1971ApJ...167...89B  1971ApJ...167L..31W  1971ApJ...169..195W
  1971ApJ...169..537H  1971IBVS..549....1B  1971MNRAS.154..415D  1971PASP...83..170V
  1971PASP...83..811W  1971PW&SO...1a...1S  1970A&A.....6..349G  1970A&A.....7..266C
  1970A&A.....7..349G  1970AJ.....75..182Z  1970ApJ...160..573B  1970ApJ...160.1083S
  1970ApJ...160L.177H  1970ApJ...161L.105G  1970ApJ...162..589N  1970ApJ...162L..79L
  1969A&A.....3..443M  1969ApJ...156L..45W  1969BAICz..20..307K  1969MNRAS.143..273F
  1968ApJ...152L..89N  1968MmSAI..39..105V  1968MmSAI..39..291F  1968PASP...80..501B
  1967AJ.....72.1084W  1967AnAp...30.1072C  1967ApJ...147..544M  1967MNRAS.135...51T
  1967MNRAS.135...99R  1967MNRAS.135..251R  1967MNRAS.135..275V  1967MNRAS.136..141F
  1967MmSAI..38..451G  1967PASP...79..283M  1966ApJ...144.1073A  1966ApJ...146..126A
  1966CoBos..35....1T  1966CoBos..36....1T  1966JO.....49..329C  1966PhDT.........3W
  1965MNRAS.129..237S  1965PASP...77..416B  1965QJRAS...6..299S  1965ZA.....62...30W
  1964Obs....84..263S  1964ZA.....58....1W  1963AJ.....68..637W  1963ApJ...138..617C
  1963PASP...75..269F  1963PASP...75..492F  1963SvA.....7...51A  1962ApJ...136..304B
  1962JO.....45..117B  1962PASP...74..398A  1961Obs....81..102T  1960ApJS....4..337H
  1959SvA.....3..291K  1958AJ.....63..507M  1958ZA.....46..276R  1957MNRAS.117..393G
  1957PASP...69..137S  1956ApJ...124...43V  1956ApJ...124...61H  1956MNRAS.116..200T
  1956MNRAS.116..547A  1956RA......3..313O  1955AJ.....60..174M  1955AJ.....60..175P
  1955AJ.....60..180S  1955MNRAS.115..236T  1953ApJ...118..234G  1953GCRV..C......0W
  1953MNRAS.113..211T  1953MNRAS.113..237T  1952MNRAS.112..318T  1952PASP...64..185D
  1951AnAp...14..199B  1951MNRAS.111..490J  1950ApJ...111..408G  1950MNRAS.110..524T
  1950PASP...62..185M  1947ApJ...105..255B  1945AJ.....51..136M  1935BAN.....7..293P
  1933ApJ....78...87M  1931AN....242..201V  1927BHarO.842....9L  1924BAN.....2..165H

Measures (herschel:44  ISO:29  IUE:159  MK:6  PM:1  velocities:4  XMM:14  ):
herschel:44ISO:29IUE:159MK:6PM:1velocities:4XMM:14

Notes (0) :

================================================================================

