C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST08:13:06

47    Tuc
---------

Object NGC 104  ---  GlC  ---  OID=@3280200   (@@124885,0)  ---  coobox=23028

Coordinates(ICRS,ep=J2000,eq=2000): 00 24 05.359  -72 04 53.20 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 21 52.390  -72 21 30.63 
Coordinates(Gal,ep=J2000,eq=2000): 305.895333  -44.889114     
hierarchy counts: #parents=0, #children=687, #siblings=0
Proper motions: 5.25 -2.53 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.1951 [0.0005] ~ 2019MNRAS.489.3093S
Radial Velocity: -17.21 [0.18] A 2019MNRAS.482.5138B
Redshift: -0.000057 [0.000001] A 2019MNRAS.482.5138B
cz: -17.21 [0.18] A 2019MNRAS.482.5138B
Flux B : 5.78 [~] E ~                  
Flux V : 4.09 [~] D 2012AJ....144..126D
Flux J : 2.289 [0.015] C 2006AJ....131.1163S
Flux H : 1.756 [0.015] C 2006AJ....131.1163S
Flux K : 1.543 [0.015] C 2006AJ....131.1163S
Flux g : 4.912 [0.030] C 2014MNRAS.437.1725V
Flux z : 3.677 [0.044] C 2014MNRAS.437.1725V
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 43.80 43.80   0 (~)  D 2019MNRAS.489.3093S

Identifiers (32):
   FAUST 10                        CD-72 20                        HD 2051                       
   CPD-72 35                       * ksi Tuc                       * 47 Tuc                      
   2E 82                           C 0021-723                      GCl 1                         
   NGC 104                         RBS 55                          [BM83] X0021-723              
   [FS2003] 0013                   2MASX J00240535-7204531         Cl Melotte 1                  
   1E 0021.8-7221                  1ES 0021-72.3                   1RXS J002404.6-720456         
   2E 0021.8-7221                  HR 95                           1FGL J0023.9-7204             
   0FGL J0025.1-7202               2FGL J0023.9-7204               [KPS2012] MWSC 0038           
   GCRV 128 E                      NAME 47 Tuc Cluster             3FGL J0023.9-7203             
   3FHL J0024.2-7205               IRAS 00218-7221                 IRAS F00218-7221              
   9Y-MST J0024-7206               4FGL J0024.0-7204                                             

Bibcodes  1850-2021 () (3654):
  2021A&A...645A..85M  2021A&A...646A...9C  2021A&A...646A..63V  2021A&A...646A.125L
  2005ApJ...631..540C  2005ApJ...631..820W  2005ApJ...632..266L  2005ApJ...632..894D
  2005ApJ...633..828M  2005ApJ...634..287I  2005ApJ...634.1272S  2005ApJS..160..163S
  2005ApJS..161..304M  2005MNRAS.356L..17M  2005MNRAS.357..325H  2005MNRAS.357.1038B
  2005MNRAS.358..263W  2005MNRAS.358..572I  2005MNRAS.358..716S  2005MNRAS.358.1501K
  2005MNRAS.359..677K  2005MNRAS.360..974H  2005MNRAS.360.1007H  2005MNRAS.361..272V
  2005MNRAS.364...29P  2005MNRAS.364.1091K  2005MNSSA..64..172S  2005NewAR..49..474B
  2005PASP..117..141V  2005PASP..117..245R  2005PASP..117..895S  2005PASP..117.1049S
  2005Sci...307..892R  2004A&A...414..163S  2004A&A...414..503B  2004A&A...414.1071J
  2004A&A...415..313M  2004A&A...416..925C  2004A&A...417..301R  2004A&A...418.1051T
  2004A&A...420..515M  2004A&A...420..911S  2004A&A...424..133W  2004A&A...424..199B
  2004A&A...427..825J  2004A&A...428...79S  2004AAS...205.1913A  2004AAS...20515905D
  2004AJ....127..295S  2004AJ....127..380F  2004AJ....127..840P  2004AJ....127.1227C
  2004AJ....127.1441G  2004AJ....127.1472B  2004AJ....127.1531H  2004AJ....127.1579B
  2004AJ....127.1588B  2004AJ....127.2139R  2004AJ....127.2674O  2004AJ....128..224T
  2004AJ....128..312M  2004AJ....128..736W  2004AJ....128.1228S  2004AJ....128.1364B
  2004AJ....128.2288D  2004AJ....128.2388L  2004AJ....128.3019C  2004AN....325..462P
  2004AN....325..726K  2004ANS...325a..37F  2004ARA&A..42..385G  2004AcA....54...19P
  2004ApJ...601L.171K  2004ApJ...603...82L  2004ApJ...603..127F  2004ApJ...603L..81F
  2004ApJ...604..328R  2004ApJ...605L..29M  2004ApJ...606L..53F  2004ApJ...607L.119B
  2004ApJ...608L..33S  2004ApJ...609..755B  2004ApJ...610..933T  2004ApJ...611..323S
  2004ApJ...611..360A  2004ApJ...611..413E  2004ApJ...611..871D  2004ApJ...612.1107C
  2004ApJ...612L.121Z  2004ApJ...613..512H  2004ApJ...613L..53C  2004ApJ...613L.125B
  2004ApJ...614..568J  2004ApJ...617.1296S  2004ApJ...617L..41M  2004ApJS..155..551H
  2004MNRAS.347..367C  2004MNRAS.348..469A  2004MNRAS.348..679B  2004MNRAS.348.1409M
  2004MNRAS.349...94J  2004MNRAS.349..240J  2004MNRAS.351.1049M  2004MNRAS.351.1204V
  2004MNRAS.351L..94M  2004MNRAS.352....1F  2004MNRAS.354..666J  2004MNRAS.354..708B
  2004MNRAS.354..815V  2004MNRAS.355..307K  2004MNRAS.355..504M  2004MmSAI..75...32M
  2004MmSAI..75...50T  2004MmSAI..75..274G  2004MmSAI..75..282B  2004MmSAI..75..322L
  2004MmSAI..75..328D  2004MmSAI..75..339M  2004MmSAI..75..370D  2004MmSAI..75..386B
  2004MmSAI..75..392D  2004MmSAI..75..398B  2004MmSAI..75..400J  2004MmSAI..75..482W
  2004MmSAI..75..643L  2004Msngr.115...22C  2004Msngr.117...47C  2004Msngr.118...61N
  2004NewAR..48.1413C  2004PASA...21..134B  2004PASA...21..366D  2004PASJ...56..453I
  2004PASP..116.1126T  2004PhR...399....1H  2004RMxAC..20...75W  2004RMxAC..20...77K
  2004RMxAC..21..109M  2004SSRv..112....1G  2004Sci...304..536L  2004Sci...304..542M
  2004Sci...304..547S  2003A&A...397..237O  2003A&A...399..121P  2003A&A...399..931Z
  2003A&A...400..823M  2003A&A...402..607M  2003A&A...403..247F  2003A&A...403..329T
  2003A&A...403L..11G  2003A&A...405..867B  2003A&A...406..691L  2003A&A...408..529G
  2003A&A...408L...9E  2003A&A...409..553H  2003A&A...409L..31B  2003A&A...410..553R
  2003A&A...411..417M  2003A&A...412..829S  2003AJ....125..197H  2003AJ....125..246M
  2003AJ....125..293C  2003AJ....125..525J  2003AJ....125..707T  2003AJ....125..794P
  2003AJ....125..850B  2003AJ....125.1298B  2003AJ....125.1309C  2003AJ....125.2502M
  2003AJ....125.2559D  2003AJ....125.2783C  2003AJ....125.2891C  2003AJ....125.3046D
  2003AJ....125.3165J  2003AJ....126..255L  2003AJ....126..772A  2003AJ....126..778V
  2003AJ....126.1811L  2003AJ....126.1871L  2003AJ....126.2421C  2003AJ....126.2840L
  2003AJ....126.2887S  2003AN....324..491C  2003ANS...324b..78H  2003ARA&A..41..465H
  2003ASPC..294..117F  2003ASPC..294..209G  2003ASPC..294..361H  2003ASPC..294..379B
  2003ASPC..294..401S  2003AcA....53...51K  2003ApJ...582.1123M  2003ApJ...584L..13F
  2003ApJ...585L..45S  2003ApJ...586..249H  2003ApJ...586.1364H  2003ApJ...587L..35H
  2003ApJ...588..299P  2003ApJ...588..452H  2003ApJ...588..509G  2003ApJ...589..911R
  2003ApJ...590..797V  2003ApJ...590..809H  2003ApJ...591L.131P  2003ApJ...592L..17B
  2003ApJ...593..509D  2003ApJ...593..622J  2003ApJ...594..798B  2003ApJ...594..952W
  2003ApJ...595..179F  2003ApJ...595..429J  2003ApJ...596.1177E  2003ApJ...596.1197E
  2003ApJ...597L.125D  2003ApJ...597L.137A  2003ApJ...598..501H  2003ApJ...598..516H
  2003ApJ...598.1207C  2003ApJ...599..475P  2003ApJ...599.1320K  2003AstL...29..214B
  2003ExA....16....1W  2003IAUS..211..215D  2003IAUS..214..149M  2003KFNT...19c.193K
  2003MNRAS.338..857V  2003MNRAS.339...33H  2003MNRAS.339..887F  2003MNRAS.339..897T
  2003MNRAS.340.1359F  2003MNRAS.342.1169V  2003MNRAS.343..539P  2003MNRAS.343.1013K
  2003MNRAS.343.1335M  2003MNRAS.343L..53B  2003MNRAS.344.1000B  2003MNRAS.346..295R
  2003MNRAS.346L..42L  2003MmSAI..74..884C  2003Msngr.112...31G  2003NewA....8..605S
  2003PABei..21..152Z  2003PASP..115..143K  2003PASP..115..635D  2003PASP..115.1211S
  2003RPPh...66..173G  2003RvMP...75..101G  2003Sci...299...60I  2003Sci...301..193S
  2002A&A...381..481W  2002A&A...381..524W  2002A&A...383..491T  2002A&A...384..532J
  2002A&A...385...67F  2002A&A...385L..14G  2002A&A...387..861M  2002A&A...388..492S
  2002A&A...390..937I  2002A&A...391..369K  2002A&A...391..945P  2002A&A...392..931C
  2002A&A...393..215V  2002A&A...395..481G  2002A&ARv..11...33K  2002AAS...201..707B
  2002AAS...201..714S  2002AAS...201.2405S  2002AAS...201.4101S  2002AAS...201.5503M
  2002AGAb...19R.102H  2002AJ....123.1509B  2002AJ....123.1559O  2002AJ....123.1603G
  2002AJ....123.2525C  2002AJ....123.3108H  2002AJ....123.3263F  2002AJ....123.3277R
  2002AJ....123.3305L  2002AJ....123.3460M  2002AJ....124..213M  2002AJ....124..234R
  2002AJ....124..332D  2002AJ....124..565C  2002AJ....124..811D  2002AJ....124..949P
  2002AJ....124..977C  2002AJ....124.1328D  2002AJ....124.1452F  2002AJ....124.1486M
  2002AJ....124.2023S  2002ARep...46..731S  2002AcA....52..317U  2002Ap&SS.281..217T
  2002Ap&SS.281..425R  2002ApJ...564..495J  2002ApJ...564..736P  2002ApJ...564L..17E
  2002ApJ...565..511H  2002ApJ...565.1107P  2002ApJ...565.1231C  2002ApJ...565.1251H
  2002ApJ...566..452G  2002ApJ...567..875I  2002ApJ...567..915S  2002ApJ...568..939L
  2002ApJ...569..405P  2002ApJ...569..975R  2002ApJ...570L..89D  2002ApJ...571..320C
  2002ApJ...571..458O  2002ApJ...572L..71R  2002ApJ...573..174P  2002ApJ...573..184P
  2002ApJ...573..283P  2002ApJ...574..364P  2002ApJ...574..783C  2002ApJ...578..405R
  2002ApJ...578L..47M  2002ApJ...579..660A  2002ApJ...579..741E  2002ApJ...579..752K
  2002ApJ...579..832S  2002ApJ...579L..17B  2002ApJ...580..413R  2002ApJ...580..850S
  2002ApJ...580..873S  2002ApJ...580.1100R  2002ApJ...581..470G  2002ApJS..143..499K
  2002ChJAA...2..133S  2002ChJAA...2..151C  2002IAUS..207..165H  2002IAUS..207..171W
  2002MNRAS.329L...7F  2002MNRAS.330..232M  2002MNRAS.331..228D  2002MNRAS.333..279L
  2002MNRAS.333..825C  2002MNRAS.334..310K  2002MNRAS.335..499R  2002MNRAS.335.1147K
  2002MNRAS.336..168B  2002MNRAS.337..332S  2002MNRAS.337.1091S  2002MNSSA..61..102M
  2002Msngr.108...16G  2002Msngr.108...26H  2002NewA....7...21C  2002NewA....7..395W
  2002NewAR..46..469L  2002PASP..114....1W  2002PASP..114..375S  2002PASP..114..475T
  2002PASP..114.1215S  2002S&T...104a..38C  2002S&T...104b..32K  2002SciAm.287e..26S
  2001A&A...366...91C  2001A&A...366..578C  2001A&A...366.1065D  2001A&A...368..137V
  2001A&A...369...87G  2001A&A...371..614B  2001A&A...371..921S  2001A&A...372...85R
  2001A&A...373..159C  2001A&A...373..905T  2001A&A...373.1019S  2001A&A...374..554P
  2001A&A...374..564O  2001A&A...376..878O  2001A&A...376..955S  2001A&A...377..425D
  2001A&A...379..781R  2001AJ....121..283M  2001AJ....121.1974R  2001AJ....121.2557D
  2001AJ....121.2597S  2001AJ....121.2638Z  2001AJ....121.3089T  2001AJ....122..242B
  2001AJ....122..830M  2001AJ....122..908G  2001AJ....122.1420C  2001AJ....122.1438I
  2001AJ....122.1896F  2001AJ....122.2444S  2001AJ....122.2554K  2001AJ....122.2561B
  2001AJ....122.2587C  2001AJ....122.2600P  2001AJ....122.2627H  2001AJ....122.3092H
  2001AJ....122.3106E  2001AJ....122.3419C  2001Ap&SS.276..921V  2001ApJ...546L..25R
  2001ApJ...546L.109B  2001ApJ...547..829E  2001ApJ...548..323S  2001ApJ...548L.171D
  2001ApJ...549..274V  2001ApJ...550..172P  2001ApJ...550L..65V  2001ApJ...552..699B
  2001ApJ...553..733Z  2001ApJ...554.1124S  2001ApJ...555..280S  2001ApJ...556..322B
  2001ApJ...556..635B  2001ApJ...556..801L  2001ApJ...556L.113A  2001ApJ...557..292B
  2001ApJ...557L..57E  2001ApJ...557L.105F  2001ApJ...559.1060A  2001ApJ...559L..17C
  2001ApJ...560..365E  2001ApJ...560..937A  2001ApJ...561..337F  2001ApJ...562..303D
  2001ApJ...562..363H  2001ApJ...562..689P  2001ApJ...562L.141C  2001ApJ...563L..41I
  2001ApJ...563L..53G  2001ApJS..136..417Y  2001ApSSS.277..157C  2001ApSSS.277..255G
  2001ApSSS.277..267H  2001ApSSS.277..361D  2001ChJAA...1..291Z  2001Icar..152..185G
  2001MNRAS.321..576S  2001MNRAS.322..859B  2001MNRAS.322..885F  2001MNRAS.322L...1S
  2001MNRAS.324..167C  2001MNRAS.324..213S  2001MNRAS.324..612D  2001MNRAS.324..699S
  2001MNRAS.325..449S  2001MNRAS.325..931R  2001MNRAS.326..901F  2001MNRAS.327..918T
  2001MmSAI..72..697C  2001Natur.411.1022S  2001Natur.412...49I  2001PASA...18....1M
  2001PASA...18..136M  2001PASP..113...49H  2001PASP..113...66B  2001PASP..113..335M
  2001PASP..113.1025T  2001PASP..113.1162M  2001Rech..345...38M  2001Sci...292.2290G
  2001SciAm.285d..52G  2000A&A...353..944A  2000A&A...355..299S  2000A&A...355..966S
  2000A&A...355.1060A  2000A&A...357..495O  2000A&A...358..169L  2000A&A...358..910V
  2000A&A...358..943Z  2000A&A...358L...9C  2000A&A...359..131J  2000A&A...359..347D
  2000A&A...359..597R  2000A&A...359..907L  2000A&A...361..937M  2000A&A...362..968A
  2000A&A...364..102K  2000A&AS..144....5R  2000A&AS..146...91B  2000AAS...197.4115G
  2000AAS...197.4116B  2000AAS...197.8404E  2000AGAb...16Q..19B  2000AGAb...16R..14S
  2000AGAb...16R..51Y  2000AJ....119..705D  2000AJ....119.1282F  2000AJ....119.1793N
  2000AJ....119.2254M  2000AJ....119.2866B  2000AJ....120..319R  2000AJ....120..801R
  2000AJ....120..879H  2000AJ....120.1014P  2000AJ....120.1779M  2000AJ....120.1808C
  2000AJ....120.1853D  2000AJ....120.1913S  2000AJ....120.2423H  2000AJ....120.2437S
  2000AJ....120.2513P  2000AJ....120.3102C  2000AN....321....1S  2000ARep...44..665B
  2000AcA....50..191S  2000AcA....50..249M  2000Ap.....43..191O  2000ApJ...529..936L
  2000ApJ...530..342D  2000ApJ...532..430V  2000ApJ...532..830L  2000ApJ...532.1181M
  2000ApJ...532L..47R  2000ApJ...533..215C  2000ApJ...534..650L  2000ApJ...534..870P
  2000ApJ...534L..53Z  2000ApJ...535..298S  2000ApJ...535..975C  2000ApJ...536..865F
  2000ApJ...537..312F  2000ApJ...538..289Z  2000ApJ...540..969J  2000ApJ...541..126M
  2000ApJ...544..818L  2000ApJ...545..504B  2000ApJ...545L..47G  2000ApJS..126..105D
  2000ApJS..129..315V  2000ApJS..130..201H  2000AstL...26..699S  2000IAUS..198...74P
  2000IAUS..198..293H  2000JHA....31..185S  2000KFNT...16b.153Z  2000MNRAS.311..636K
  2000MNRAS.311..673B  2000MNRAS.311..841M  2000MNRAS.313..571S  2000MNRAS.316L...5H
  2000MNRAS.319..759W  2000MNRAS.319.1047S  2000MmSAI..71..791T  2000PASP..112..575R
  2000PASP..112..932V  2000PASP..112.1200H  2000PhR...333..433P  2000RPPh...63.1209P
  2000S&T...100f..54D  2000Sci...287...69B  1999A&A...341..539B  1999A&A...342L...9H
  1999A&A...343..813B  1999A&A...343L...9D  1999A&A...345..747H  1999A&A...346..897W
  1999A&A...347..455H  1999A&A...348..783B  1999A&A...349L..69S  1999A&A...350...49H
  1999A&A...350..840O  1999A&A...350..847F  1999A&A...352..459C  1999A&AS..139..335A
  1999A&AS..140..261A  1999AJ....117..308G  1999AJ....117.1313L  1999AJ....117.1792D
  1999AJ....117.2213R  1999AJ....117.2428C  1999AJ....117.2434C  1999AJ....118..432W
  1999AJ....118..862M  1999AJ....118..920L  1999AJ....118.1220A  1999AJ....118.1268G
  1999AJ....118.1738F  1999AJ....118.2306R  1999AJ....118.2705S  1999ARA&A..37..191R
  1999ARA&A..37..603O  1999Ap&SS.265..145S  1999Ap&SS.265..355O  1999Ap&SS.265..453R
  1999Ap&SS.267...57H  1999Ap&SS.267...73F  1999Ap&SS.267..181F  1999ApJ...510..232B
  1999ApJ...510L..29G  1999ApJ...511..225A  1999ApJ...511L.101G  1999ApJ...513..224V
  1999ApJ...516..187C  1999ApJ...516..250E  1999ApJ...518..262S  1999ApJ...518L..49Z
  1999ApJ...519..134W  1999ApJ...519..733F  1999ApJ...520..233B  1999ApJ...522..983F
  1999ApJ...523..739C  1999ApJ...523..752R  1999ApJ...524..423C  1999ApJ...525..144V
  1999ApJ...527..199J  1999JAVSO..27....1P  1999MNRAS.302...81E  1999MNRAS.302..587D
  1999MNRAS.304..633B  1999MNRAS.307..619B  1999MNRAS.307..789H  1999MNRAS.309...63S
  1999MmSAI..70..599F  1999NewA....4..133B  1999PASP..111..385T  1999PhR...311..363S
  1998A&A...329..937C  1998A&A...330..453M  1998A&A...331...70G  1998A&A...331..934B
  1998A&A...332...93L  1998A&A...333..117B  1998A&A...333..479S  1998A&A...333..505B
  1998A&A...335..943S  1998A&A...336..411J  1998A&A...336..895V  1998A&A...336..915C
  1998A&A...336L..77P  1998A&A...337..403B  1998A&A...339...61R  1998A&AS..127..167R
  1998A&AS..128...19K  1998A&AS..132..333B  1998AJ....115..204R  1998AJ....115..535C
  1998AJ....115..648R  1998AJ....115..666K  1998AJ....115.1536V  1998AJ....115.1934D
  1998AJ....115.2374D  1998AJ....115.2397E  1998AJ....115.2435E  1998AJ....115.2459R
  1998AJ....115.2539O  1998AJ....116..707R  1998AJ....116..754F  1998AJ....116.1295R
  1998AJ....116.1789V  1998AJ....116.2287A  1998AJ....116.2297P  1998AJ....116.2395M
  1998AJ....116.2854O  1998ARep...42..153S  1998AcA....48..383U  1998AcA....48..439K
  1998ApJ...492..575C  1998ApJ...494...96C  1998ApJ...494L.189M  1998ApJ...499L.175M
  1998ApJ...500L..29D  1998ApJ...501L..63S  1998ApJ...507..818G  1998ApJ...508L..37S
  1998ApJ...509..192S  1998BCFHT..38....1S  1998MNRAS.295..711B  1998MNRAS.297..872M
  1998MNRAS.297L..44G  1998MNRAS.298..166S  1998MNRAS.298..601C  1998MNRAS.300..352E
  1998MNRAS.301..149G  1998MNRAS.301..469M  1998MmSAI..69..145G  1998MmSAI..69..155B
  1998MmSAI..69..175G  1998Natur.395A..20M  1998PASP..110..223T  1998S&T....96d..38D
  1997A&A...317...54J  1997A&A...317..694P  1997A&A...318...40C  1997A&A...320..115D
  1997A&A...320..823C  1997A&A...321..859O  1997A&A...322..109P  1997A&A...323..374A
  1997A&A...324..435H  1997A&A...324..505D  1997A&A...326..614O  1997A&A...327..137G
  1997A&A...328...83C  1997A&ARv...8....1M  1997A&AS..121...95C  1997A&AS..121..439K
  1997A&AS..122..483B  1997A&AS..125..343K  1997AJ....113..264S  1997AJ....113..279K
  1997AJ....113..634I  1997AJ....113..722N  1997AJ....113..729L  1997AJ....113.1001H
  1997AJ....113.1066I  1997AJ....114..825E  1997AJ....114.1014D  1997AJ....114.1051B
  1997AJ....114.1067A  1997AJ....114.1087M  1997AJ....114.1488H  1997AJ....114.1531B
  1997AJ....114.1982O  1997AJ....114.2505S  1997ARA&A..35..503M  1997ARA&A..35..637W
  1997ARep...41..436B  1997AcA....47..169U  1997AcA....47..249K  1997AcA....47..319U
  1997ApJ...474..223G  1997ApJ...474L..15B  1997ApJ...474L..27M  1997ApJ...477..163S
  1997ApJ...477..335S  1997ApJ...480L..31D  1997ApJ...481..782M  1997ApJ...484L..25R
  1997ApJ...485..611K  1997ApJ...489..579M  1997ApJ...489L..59S  1997ApJ...490..343B
  1997ApJ...491..436A  1997ApJ...491..749G  1997MNRAS.285..125T  1997MNRAS.285..225F
  1997MNRAS.285..593C  1997MNRAS.286..771E  1997MNRAS.286.1012F  1997MNRAS.287..402K
  1997MNRAS.288..117D  1997MNRAS.289..406S  1997MNRAS.289..898V  1997MNRAS.289..948O
  1997MNRAS.289L..21M  1997MNRAS.290..515C  1997MNRAS.292..753O  1997MNRAS.292L..45F
  1997NewA....2..477O  1997PASP..109...78T  1997PASP..109..883R  1997PASP..109..907R
  1997PASP..109..920K  1997PASP..109.1221M  1997PASP..109.1233G  1997PASP..109.1321S
  1997RMxAA..33....9R  1997S&T....94d..42R  1996A&A...305..858S  1996A&A...306..733C
  1996A&A...306..747M  1996A&A...308..441L  1996A&A...308..773D  1996A&A...310..715C
  1996A&A...312...80J  1996A&A...312..111J  1996A&A...312..649W  1996A&A...313..119D
  1996A&A...313..129B  1996A&A...315...40S  1996A&AS..116..579L  1996A&AS..120..139K
  1996AGAb...12..138E  1996AGAb...12..193G  1996AJ....111..220T  1996AJ....111..777M
  1996AJ....111.1110A  1996AJ....111.1913S  1996AJ....112..192V  1996AJ....112..590M
  1996AJ....112.1035H  1996AJ....112.1438L  1996AJ....112.1461F  1996AJ....112.1487H
  1996AJ....112.1489Y  1996AJ....112.1500T  1996AJ....112.1975G  1996AJ....112.2013S
  1996AJ....112.2576D  1996AJ....112.2634V  1996AN....317..179T  1996Ap&SS.243..379S
  1996ApJ...457..625C  1996ApJ...458L..13M  1996ApJ...459..558C  1996ApJ...459..579M
  1996ApJ...461..762M  1996ApJ...462..241N  1996ApJ...463..602R  1996ApJ...464L.157E
  1996ApJ...465...79S  1996ApJ...467..272F  1996ApJ...467..658D  1996ApJ...468..207W
  1996ApJ...468..241E  1996ApJ...468..655C  1996ApJ...468L..51D  1996ApJ...470..910S
  1996ApJ...471..804S  1996ApJ...473L..35S  1996ApJS..105..331L  1996ApJS..106..307V
  1996Ast....24l..36C  1996BAAS...28Q.822B  1996BaltA...5..271D  1996BaltA...5..277D
  1996BaltA...5..337K  1996BaltA...5..425P  1996IAUS..174...19G  1996IAUS..174...71P
  1996IAUS..174..171G  1996JApA...17....1C  1996MNRAS.279..751Y  1996MNRAS.280..572O
  1996MNRAS.281.1363S  1996MNRAS.282..926J  1996MNRAS.282.1027F  1996MNRAS.282.1236W
  1996Natur.383..604B  1996NewA....1...57W  1996PASA...13..162D  1996PASJ...48L..27A
  1996PASP..108..166C  1996PASP..108..176S  1996PASP..108..344S  1996PASP..108..560S
  1996PASP..108..900C  1996PASP..108..911Z  1996PASP..108..986V  1996S&T....91a..20R
  1995A&A...294...57O  1995A&A...294...80F  1995A&A...295...63C  1995A&A...296..680O
  1995A&A...297..345C  1995A&A...297L..29O  1995A&A...298...87G  1995A&A...298..107P
  1995A&A...298..799J  1995A&A...298L..21J  1995A&A...300..349M  1995A&A...301..675B
  1995A&A...302..382M  1995A&A...302..713M  1995A&A...303...79C  1995A&A...303..468M
  1995A&A...303..753S  1995A&A...303..761M  1995A&A...304..211D  1995A&ARv...6..225H
  1995A&AS..109....1R  1995A&AS..112...71B  1995A&AS..113..299M  1995A&AS..113..547M
  1995AJ....109..209G  1995AJ....109..218T  1995AJ....109..242C  1995AJ....109..639S
  1995AJ....109..663B  1995AJ....109.1055P  1995AJ....109.1131K  1995AJ....109.1628B
  1995AJ....109.2050C  1995AJ....109.2061H  1995AJ....109.2068R  1995AJ....109.2081K
  1995AJ....109.2533D  1995AJ....110..223T  1995AJ....110..652F  1995AJ....110..693H
  1995AJ....110.1171V  1995AJ....110.1186N  1995AJ....110.1649M  1995AJ....110.1699G
  1995AJ....110.2312L  1995AJ....110.2705H  1995AJ....110.2844K  1995ARA&A..33..133B
  1995AZh....72..641E  1995AcA....45..237U  1995AcA....45..653J  1995Ap&SS.224..309Z
  1995Ap&SS.230..187M  1995ApJ...439..695C  1995ApJ...439..705B  1995ApJ...441L..81N
  1995ApJ...442..105D  1995ApJ...442L..57P  1995ApJ...444...21P  1995ApJ...445..221S
  1995ApJ...446....1S  1995ApJ...447..191G  1995ApJ...447..680N  1995ApJ...447..807F
  1995ApJ...448..195K  1995ApJ...450..712S  1995ApJ...450..784S  1995ApJ...451..200K
  1995ApJ...452L..29S  1995ApJ...452L..33K  1995ApJ...454..767C  1995ApJ...454L..47D
  1995ApJ...455L..47G  1995ApJS...99..609S  1995ApJS...99..637N  1995BAAS...27..815S
  1995BAAS...27..843D  1995BAAS...27.1302P  1995BAAS...27.1403D  1995BAAS...27.1429E
  1995BAAS...27Q.836P  1995BASI...23Q.449S  1995BCFHT..32...16P  1995BaltA...4....1B
  1995BaltA...4...25Z  1995BaltA...4..166K  1995C&E...304...22B  1995C&E...307...50C
  1995JApA...16..207R  1995JApA...16..233M  1995MNRAS.273..632S  1995MNRAS.274..547R
  1995MNRAS.274.1225B  1995MNRAS.275..605I  1995MNRAS.276..739M  1995MNRAS.276..876D
  1995MNRAS.277.1293M  1995MNSSA..54...72.  1995Msngr..79...26G  1995Msngr..81...20D
  1995PASP..107..937D  1995PASP..107.1215T  1994A&A...281..613D  1994A&A...281L..13D
  1994A&A...283..805B  1994A&A...288..466H  1994A&A...289..763J  1994A&A...289..775C
  1994A&A...290..148K  1994A&A...290..412R  1994A&A...290..443S  1994A&A...291..121S
  1994A&AS..106..161B  1994A&AS..108..341M  1994AJ....107..206R  1994AJ....107..230A
  1994AJ....107..240D  1994AJ....107..618S  1994AJ....107.1073B  1994AJ....107.1097G
  1994AJ....107.1307H  1994AJ....107.1371T  1994AJ....107.1381T  1994AJ....107.1730P
  1994AJ....107.1764S  1994AJ....107.1773S  1994AJ....107.1786T  1994AJ....107.2067G
  1994AJ....108.1773J  1994AJ....108.1786G  1994AJ....108.2054R  1994AJ....108.2114D
  1994AJ....108.2123D  1994AJ....108.2164G  1994AJ....108.2183B  1994AcA....44..235P
  1994ApJ...422L...9G  1994ApJ...423..248L  1994ApJ...423..274D  1994ApJ...423..633R
  1994ApJ...423..640D  1994ApJ...424L.119B  1994ApJ...427L..33P  1994ApJ...429..557A
  1994ApJ...429..767S  1994ApJ...430..218B  1994ApJ...430L.121B  1994ApJ...431..223B
  1994ApJ...431L.115S  1994ApJ...435..207D  1994ApJ...435..218M  1994ApJ...435L..55W
  1994ApJS...93..161S  1994ApJS...95..107W  1994BAAS...26.1486H  1994BAAS...26.1487E
  1994BAAS...26.1490P  1994BAAS...26Q1491P  1994BAAS...26S.872M  1994C&E...289...56B
  1994C&E...295...25C  1994MNRAS.266..829F  1994MNRAS.268..733C  1994MNRAS.268..793P
  1994MNRAS.271..852M  1994MNRAS.271L..31D  1994MNSSA..53...90O  1994Mercu..23a...7S
  1994MmSAI..65...49L  1994MmSAI..65..259G  1994MmSAI..65..291T  1994MmSAI..65..657F
  1994MmSAI..65..699S  1994MmSAI..65..713P  1994MmSAI..65..799C  1994MmSAI..65..807O
  1994MmSAI..65..941H  1994Msngr..75...21O  1994PASP..106....1T  1994PASP..106..101G
  1994PASP..106..553K  1994Sci...263...44B  1993A&A...267..471P  1993A&A...272..255J
  1993A&A...272..442C  1993A&A...273..415O  1993A&A...275..463K  1993A&A...276...41C
  1993A&AS...97..587R  1993AJ....105..155J  1993AJ....105..168C  1993AJ....105..173S
  1993AJ....105..184B  1993AJ....105..539M  1993AJ....105..933J  1993AJ....105..971V
  1993AJ....105.1145F  1993AJ....105.1411P  1993AJ....105.2148D  1993AJ....105.2172S
  1993AJ....106..133B  1993AJ....106..154F  1993AJ....106..301C  1993AJ....106..719S
  1993AJ....106.1508F  1993AJ....106.1853V  1993AJ....106.2252R  1993Afz....36..129E
  1993Ap&SS.206..285M  1993Ap&SS.208...93S  1993ApJ...402L...1C  1993ApJ...405L..59B
