C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:50:58

HD172167
--------

Object * alf Lyr  ---  dS*  ---  OID=@2900336   (@@133322,0)  ---  coobox=19821

Coordinates(ICRS,ep=J2000,eq=2000): 18 36 56.33635  +38 47 01.2802 (Opt ) A [3.51 2.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 35 14.66713  +38 44 09.8049
Coordinates(Gal,ep=J2000,eq=2000): 067.44820813  +19.23725227 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 200.94 286.23 [0.32 0.40 0] A 2007A&A...474..653V
Parallax: 130.23 [0.36] A 2007A&A...474..653V
Radial Velocity: -20.60 [0.2] A 2006AstL...32..759G
Redshift: -0.000069 [0.000001] A 2006AstL...32..759G
cz: -20.60 [0.20] A 2006AstL...32..759G
Flux U : 0.03 [~] C 2002yCat.2237....0D
Flux B : 0.03 [~] C 2002yCat.2237....0D
Flux V : 0.03 [~] C 2002yCat.2237....0D
Flux R : 0.07 [~] C 2002yCat.2237....0D
Flux I : 0.10 [~] C 2002yCat.2237....0D
Flux J : -0.177 [0.206] D 2003yCat.2246....0C
Flux H : -0.029 [0.146] D 2003yCat.2246....0C
Flux K : 0.129 [0.186] D 2003yCat.2246....0C
Spectral type: A0Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 91262                            TIC 157587146                        PLX 4293                           
   LSPM J1836+3847                      ASCC 507896                          2MASS J18365633+3847012            
   USNO-B1.0 1287-00305764              * alf Lyr                            * 3 Lyr                            
   8pc 128.93                           ADS 11510 A                          AG+38 1711                         
   BD+38 3238                           CCDM J18369+3847A                    CEL 4636                           
   CSI+38 3238 1                        CSV 101745                           FK5 699                            
   GC 25466                             GCRV 11085                           GEN# +1.00172167                   
   GJ 721                               HD 172167                            HGAM 706                           
   HIC 91262                            HR 7001                              IDS 18336+3841 A                   
   IRAS 18352+3844                      IRC +40322                           JP11 2999                          
   LTT 15486                            N30 4138                             NAME Vega                          
   NLTT 46746                           NSV 11128                            PMC 90-93 496                      
   PPM 81558                            RAFGL 2208                           ROT 2633                           
   SAO 67174                            SKY# 34103                           TD1 22883                          
   UBV 15842                            UBV M 23118                          USNO 882                           
   V* alf Lyr                           Zkh 277                              [HFE83] 1223                       
   PLX 4293.00                          1E 183515+3844.3                     EUVE J1836+38.7                    
   WDS J18369+3846A                     TYC 3105-2070-1                      GJ 721.0                           
   GAT 1285                             JCMTSF J183656.4+384709              JCMTSE J183656.4+384709            
   IRAS F18352+3844                     AKARI-IRC-V1 J1836564+384703         WISE J183656.49+384703.9           
   EQ 183456.7+384615.4                 uvby98 100172167                     WEB 15681                          

Bibcodes  1850-2023 () (2655):
  2023A&A...669A...9M  2023A&A...670A.162R  2023A&A...671A..18M  2023A&A...671A.114J
  1989Icar...81...24M  1989JAF....34S..19B  1989MNRAS.236..447F  1989MNRAS.236..653B
  1989MNRAS.237..947F  1989MNRAS.238.1121E  1989MNRAS.238p...7W  1989MNRAS.239..905F
  1989MNRAS.241..417H  1989Msngr..55...42M  1989PASJ...41.1055S  1989PASP..101.1121E
  1989PBeiO..14....5S  1989PBeiO..14...12L  1989SoSAO..60...90M  1988A&A...192..264G
  1988A&A...197..163C  1988A&A...197..266G  1988A&A...201..259F  1988A&A...202..101C
  1988A&A...203..341P  1988A&A...203..348W  1988A&A...207..112B  1988AJ.....95.1269M
  1988AJ.....95.1278R  1988AJ.....96..337K  1988AJ.....96.1415A  1988AZh....65.1106T
  1988AcA....38..443B  1988Afz....28..573M  1988ApJ...325..776S  1988Aster.102...18I
  1988IAUS..132..333G  1988IAUS..132..395G  1988IAUS..132..411H  1988IUE88...1..405F
  1988IUEEN..29...45.  1988JRASC..82..336G  1988KFNT....4a..47M  1988MNRAS.230..551N
  1988Obs...108..199M  1988PASP..100..116O  1988PASP..100..811S  1988PASP..100.1134B
  1988PASP..100.1509W  1988PhR...170...99R  1987A&A...181...77C  1987A&A...183..403C
  1987AISAO..25...60G  1987AJ.....93.1199C  1987AJ.....94..771D  1987AJ.....94..981L
  1987ARA&A..25..521B  1987ApJ...321..975K  1987ApJS...63..917S  1987ApJS...65..581G
  1987BAAS...19..829G  1987BAAS...19..830B  1987BAAS...19Z.752K  1987BAICz..38...24H
  1987IAUS..122..225A  1987LNP87.291..340B  1987PASP...99..654S  1987PASP...99.1344S
  1987RMxAA..14..385M  1987S&T....73..491K  1987S&T....74..147K  1987S&T....74..465K
  1986A&A...155..104W  1986A&A...159..175N  1986A&A...159..217L  1986A&A...161L...9A
  1986A&A...165..170G  1986A&AS...65..607O  1986AISAO..22....3G  1986AJ.....92.1183T
  1986AZh....63..527P  1986ApJ...301L..35K  1986ApJ...303..262B  1986ApJ...304..425T
  1986ApJ...308..854H  1986ApJS...60..577T  1986ApJS...61..509L  1986ApJS...62..147B
  1986BICDS..31..137O  1986JBAA...96...84L  1986MNRAS.218..429S  1986MNRAS.221..427B
  1986MNRAS.223..443L  1986MitAG..67..297G  1986NIA86......311G  1986NIA86......377H
  1986NIA86......491F  1986PASJ...38..215S  1986PASP...98..867S  1986PASP...98..927L
  1986RMxAA..13..115T  1986SSRv...43..211V  1985A&A...144...81V  1985A&A...144..191L
  1985A&A...146..195P  1985A&A...146..363B  1985A&A...148..169D  1985A&A...148L...8B
  1985A&A...149..437G  1985A&A...151..372S  1985A&A...151..399M  1985A&A...153..273L
  1985A&AS...59..145C  1985A&AS...60..365M  1985A&AS...62..137F  1985AISof...4...40D
  1985AJ.....90..896C  1985AJ.....90..900R  1985ATsir1406....1K  1985AZh....62.1132G
  1985AbaOB..59...83B  1985AcA....35...65M  1985AcApS...5..230Q  1985Afz....22...75R
  1985Ap&SS.113..325S  1985Ap&SS.117..261M  1985ApJ...292..620H  1985ApJ...293L..29H
  1985ApJ...294..646H  1985ApJ...299..375H  1985ApJS...57...63M  1985ApJS...59..197B
  1985IAUS..111..121K  1985IAUS..111..225H  1985IAUS..111..271H  1985IAUS..111..433H
  1985IAUS..111..439G  1985IAUS..111..455P  1985IAUS..111..465G  1985IAUS..111..535M
  1985IzKry..72..106S  1985JRASC..79Q.237G  1985KFNT....1e...3T  1985MNRAS.217..305M
  1985PASP...97...60C  1985PASP...97..885A  1985PASP...97.1119D  1985PAZh...11..458C
  1985PAZh...11..861M  1985Rech...16..464F  1985S&W....24..140H  1984A&A...130..143M
  1984A&A...135..325I  1984A&AS...55...69D  1984A&AS...57...55S  1984AJ.....89..172T
  1984AJ.....89.1022P  1984AJ.....89.1366S  1984ATsir1311....1K  1984AcA....34...97E
  1984AnTok..19..553T  1984Ap&SS.105..295K  1984ApJ...277L..75H  1984ApJ...278L..23A
  1984ApJ...280..679H  1984ApJ...285..808H  1984ApJS...54..259T  1984ApJS...55..597E
  1984BAAS...16..483A  1984BAAS...16..892S  1984BAICz..35..294Z  1984IzPul.202...71A
  1984MNRAS.206..611G  1984Msngr..36....2L  1984Natur.307..441H  1984S&W....23..530B
  1984Sci...224...14N  1984VilOB..67...28R  1983A&A...117..209T  1983A&A...121...59F
  1983A&A...125...29B  1983A&A...126..192Z  1983A&A...126..335W  1983A&AS...53..223H
  1983AJ.....88..666K  1983AJ.....88.1017R  1983AJ.....88.1027E  1983AZh....60..262G
  1983AZh....60..276S  1983AZh....60..560G  1983AZh....60..917S  1983ApJ...265..304C
  1983ApJ...265..877C  1983ApJ...266L..51M  1983ApJ...268..309D  1983ApJ...271..264G
  1983ApJ...274..261S  1983ApJ...275..201S  1983ApJS...53..413G  1983ApJS...53..643J
  1983ApJS...53..869S  1983BICDS..24....7G  1983BICDS..24...13V  1983BICDS..24...31F
  1983IBVS.2268....1G  1983IBVS.2333....1Z  1983IBVS.2455....1G  1983MNRAS.202..691B
  1983MNRAS.203..795S  1983MNRAS.205..859B  1983MNRAS.205..897B  1983PASP...95..480B
  1983PASP...95..786D  1983RMxAA...7..141M  1982A&A...105...53T  1982A&A...106...98T
  1982A&A...108..102L  1982A&AS...47..341K  1982A&AS...47..595V  1982A&AS...48..503R
  1982A&AS...49..109S  1982A&AS...50..147C  1982A&AS...50..199D  1982AJ.....87..428R
  1982ApJ...252..302O  1982ApJ...254..191C  1982ApJ...254..663L  1982ApJ...258..639L
  1982ApJ...259..723B  1982ApJ...260..655Z  1982ApJ...263..759M  1982BICDS..23...53H
  1982IBVS.2148....1H  1982IUE3r........3L  1982IUE3r......473L  1982IUE82......579S
  1982IzKry..65..128K  1982MNRAS.201..901D  1982PASP...94...50B  1982RMxAA...5..149S
  1982SvAL....8..389T  1981A&A....97..203S  1981A&A....98...92P  1981A&A...101..161H
  1981A&A...101..176F  1981A&A...103...28B  1981Ap&SS..80..197G  1981Ap&SS..80..231G
  1981ApJ...245..163V  1981ApJ...245..219B  1981ApJ...247..569B  1981ApJ...248..279P
  1981ApJ...248..638L  1981ApJ...250..306M  1981ApJS...45...73C  1981BICDS..20...28C
  1981IBVS.1921....1K  1981MNRAS.197...57M  1981PASJ...33..189S  1981PASJ...33..373N
  1981PASP...93..587S  1981PZ.....21..465K  1981RMxAA...6..137M  1981SvA....25...45D
  1981SvA....25..361G  1981SvA....25..705K  1980A&A....81..336S  1980A&A....82..249B
  1980A&A....84..300L  1980A&A....91..221H  1980A&AS...40..129P  1980A&AS...41..405C
  1980AJ.....85..836W  1980ARA&A..18..115P  1980Ap&SS..69..295G  1980Ap&SS..69..401F
  1980ApJ...240..768P  1980ApJ...240..853M  1980ApJ...241..736D  1980ApJS...43..501C
  1980IzKry..62...34D  1980MNRAS.192..745K  1980MNRAS.193..111S  1980PASP...92..154G
  1980PASP...92..472R  1980RMxAA...5...25J  1980SvA....24..168K  1980VA.....24..141G
  1979A&A....74...15P  1979A&A....74..313G  1979A&A....78..104L  1979A&A....78..148F
  1979A&A....78..335C  1979A&A....79..174C  1979A&AS...35..325T  1979AJ.....84...96T
  1979AJ.....84.1372W  1979ATsir1046....2A  1979Ap&SS..64...25G  1979ApJ...227..232B
  1979ApJ...229..661T  1979ApJ...230..526K  1979ApJ...231..495T  1979ApJ...233..239G
  1979ApJS...39..195C  1979ApJS...40....1K  1979ApJS...41...47L  1979ApJS...41..501S
  1979IzKry..60...37M  1979MNRAS.188..847B  1979PASJ...31..481S  1979PASJ...31..667K
  1979PASP...91..465M  1979PASP...91..589B  1979S&T....57....4W  1979S&T....57..124W
  1979SvA....23..449T  1979SvA....23..567S  1979VKha..190...52Z  1978A&A....68...89F
  1978A&A....69....1A  1978A&A....70L..75S  1978A&AS...32...69B  1978A&AS...32..409G
  1978A&AS...33...15C  1978A&AS...33...27A  1978A&AS...34..211M  1978A&AS...34..441P
  1978AJ.....83...48C  1978AJ.....83.1227H  1978AJ.....83.1377T  1978ATsir1009....4K
  1978ATsir1015....1T  1978Ap&SS..54..233C  1978Ap&SS..55..147D  1978Ap.....14..108Z
  1978ApJ...219..515B  1978ApJ...220...75F  1978ApJ...220..442A  1978ApJ...220L..97K
  1978ApJ...222..896Z  1978ApJ...222L.129G  1978ApJ...223..168S  1978ApJ...223..207L
  1978ApJ...223..458S  1978ApJ...223..509B  1978ApJ...224..910F  1978ApJ...225..465M
  1978ApJ...225..514B  1978ApJ...226..829H  1978ApJ...226..931C  1978ApJS...37...45R
  1978ApJS...38..205S  1978ApJS...38..287G  1978IAUS...80...65H  1978IzKry..58...81B
  1978MNRAS.183...55J  1978MNRAS.183..285B  1978MNRAS.184..265P  1978MmSAI..49..673D
  1978Natur.271..334J  1978PASJ...30..419S  1978PASP...90..139J  1978PASP...90..514B
  1978PASP...90..518G  1978RMxAA...4....3J  1978SvA....22..284K  1978SvA....22..576K
  1978SvA....22..688K  1977A&A....54..869M  1977A&A....55..121C  1977A&A....56..407H
  1977A&A....60....1B  1977A&A....60..181G  1977A&A....61..679T  1977A&AS...30..213P
  1977AJ.....82...67C  1977ATsir.950....8L  1977ApJ...211..207H  1977ApJ...212..446R
  1977ApJ...214..130P  1977ApJ...214..667M  1977ApJ...214L..35S  1977ApJ...215..584H
  1977ApJ...216..747P  1977ApJ...217..127C  1977ApJ...217..488U  1977ApJ...217..749P
  1977ApJ...217..928H  1977ApJS...33..269S  1977ApJS...34..101P  1977ApJS...34..479L
  1977IBVS.1242....1P  1977IzKry..56...16B  1977JRASC..71..123U  1977MNRAS.178..651D
  1977MNRAS.180..177B  1977MNRAS.180..461S  1977PASJ...29..511N  1977PASP...89..541B
  1977SvA....21..730K  1976A&A....50..413S  1976A&A....52..227B  1976A&AS...25...65V
  1976ATsir.927....6K  1976Ap&SS..40..455R  1976Ap&SS..44..451R  1976ApJ...203..417C
  1976ApJ...203L.131K  1976ApJ...204..838P  1976ApJ...204L..35G  1976ApJ...205..802C
  1976ApJ...207..174L  1976ApJ...208..414Z  1976ApJ...209..734Z  1976ApJS...31...93M
  1976ApJS...32....7B  1976ApJS...32..501F  1976JBAA...86..219E  1976MNRAS.174..217J
  1976MNRAS.174..503B  1976MNRAS.176p..79K  1976PASJ...28..163K  1976PASJ...28..567T
  1976SvA....19..743K  1976SvA....20...40T  1975A&A....40..441S  1975A&A....41..259L
  1975A&A....43..111H  1975A&A....43..267F  1975A&AS...19...57F  1975A&AS...19..189M
  1975A&AS...22....1V  1975AJ.....80..451S  1975ApJ...196..179C  1975ApJ...196L..71L
  1975ApJ...197..593H  1975ApJ...198L..41R  1975ApJ...202L..67M  1975ApJS...29...43O
  1975ApJS...29..137S  1975MNRAS.173..279C  1975Natur.256..711M  1975PASP...87..173L
  1975PASP...87..301K  1975PASP...87..317S  1974A&A....30..127B  1974A&A....33...79M
  1974A&A....33...87J  1974A&A....33...93B  1974A&A....33..277H  1974A&A....36..279S
  1974A&AS...15..209L  1974AJ.....79...34K  1974AJ.....79..797S  1974AJ.....79..809B
  1974AJ.....79..890L  1974AJ.....79.1047G  1974AJ.....79.1430H  1974ApJ...188..233S
  1974ApJ...188L..79W  1974ApJ...189..101S  1974ApJ...191..675G  1974ApJ...193..133N
  1974ApJ...193..385G  1974ApJ...194...49H  1974ApJ...194..619G  1974ApJ...194L.143B
  1974ApJS...28..101D  1974ApJS...28..211P  1974IzKry..50....3S  1974MNRAS.166....1K
  1974MNRAS.167..121H  1974MNRAS.168....1A  1974MmSAI..45..121B  1974PASP...86...80O
  1973A&A....25..105L  1973A&A....25..175U  1973A&A....27..167G  1973A&A....27..383P
  1973A&A....29..151A  1973A&AS...10..201F  1973AJ.....78..246F  1973AJ.....78..255K
  1973AJ.....78..681W  1973AZh....50..962K  1973ApJ...180..809N  1973ApJ...180..831D
  1973ApJ...180..845L  1973ApJ...180L..97K  1973ApJ...181..833M  1973ApJ...181..841F
  1973ApJ...182..147G  1973ApJ...183...95A  1973ApJ...183L..13S  1973ApJ...184..167A
  1973ApJ...184..211B  1973ApJ...185L.139B  1973ApJ...186..193M  1973ApJ...186..979W
  1973BAICz..24...71Z  1973MNRAS.162..109P  1973MNRAS.163....1H  1973MNRAS.163...67S
  1973MNRAS.163..291B  1973SAOSR.350....1D  1973SvA....16..846G  1973SvA....16..965K
  1972A&A....16..204H  1972A&A....19..167O  1972A&A....20...99S  1972A&A....20..321G
  1972A&A....21..239H  1972A&AS....5..109C  1972AJ.....77..302H  1972AN....294....1J
  1972ApJ...171...63U  1972ApJ...171...79K  1972ApJ...177L..17S  1972ApJS...24..375L
  1972BAICz..23..297B  1972MNRAS.157..171R  1972MNRAS.157..461M  1972MNRAS.160..435W
  1972PASP...84..145M  1972PASP...84..613N  1972PASP...84..757E  1971A&A....10..321F
  1971A&A....10..332M  1971A&A....11..387L  1971A&A....12....5H  1971A&A....12...36S
  1971AJ.....76..890M  1971ApJ...165..265C  1971ApJ...165..285G  1971ApJ...166...95S
  1971ApJ...169L.117M  1971ApJS...23..235N  1971ApJS...23..421H  1971MNRAS.153..111P
  1971MNRAS.153..501S  1970A&A.....6...93K  1970A&A.....8..283B  1970A&A.....8..307N
  1970A&AS....1..129G  1970A&AS....1..149J  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75...21L  1970AJ.....75..785J  1970AJ.....75..978C  1970ApJ...159..165H
  1970ApJ...159..473C  1970ApJ...159..485K  1970ApJ...159..551D  1970ApJ...159..809P
  1970ApJ...159..931K  1970ApJ...159..951P  1970ApJ...159..973W  1970ApJ...159.1067P
  1970ApJ...159L..73S  1970ApJ...160..429P  1970ApJ...160.1129B  1970ApJ...160L..47L
  1970ApJ...160L.101M  1970ApJ...161.1015O  1970ApJ...162L..21G  1970ApJS...19..193H
  1970MNRAS.150..325N  1969A&A.....1..442S  1969A&A.....2..240B  1969A&A.....3...94R
  1969A&A.....3..169G  1969A&A.....3..257A  1969AJ.....74..139P  1969AJ.....74..177W
  1969ApJ...155..525K  1969ApJ...155..537B  1969ApJ...155..899S  1969ApJ...156..667S
  1969ApJ...158..151K  1969ApJ...158..613G  1969ApJ...158..629M  1969ApJ...158.1099T
  1969ApJS...18...47H  1969BAN....20..154H  1969MNRAS.144..297W  1969PASP...81...97O
  1969PASP...81..339B  1969PASP...81..815V  1969PAllO...8...91B  1969SvA....13..286A
  1969SvA....13.1023K  1968AJ.....73...14L  1968AJ.....73..251I  1968ARA&A...6...13H
  1968AnAp...31...15P  1968ApJ...151L..51P  1968ApJ...152..123V  1968ApJ...152..195A
  1968ApJ...152..483C  1968ApJ...152..765K  1968ApJ...152..871W  1968ApJ...152..885S
  1968ApJ...152..895V  1968ApJ...154...21O  1968BAICz..19..223S  1968BAN....20....1H
  1968JO.....51..193A  1968MNRAS.140..121S  1968MmSAI..39..593F  1967AnAp...30..697R
  1967ApJ...147..575M  1967ApJ...150..513O  1967JO.....50...83B  1967MNRAS.135...23A
  1967MNRAS.136..429G  1967MNRAS.137..375H  1967MNRAS.137..393H  1967PASP...79..473B
  1967SvA....11..828G  1966AJ.....71..181S  1966ARA&A...4..193J  1966ApJ...143.1010M
  1966ApJ...144...76S  1966ApJ...144.1073A  1966ApJ...146..880S  1966PASP...78..552E
  1966SvA.....9..564V  1966SvA....10...47M  1966SvA....10..331B  1965AJ.....70..581W
  1965AJ.....70..726S  1965ApJ...141..923J  1965ApJ...141.1404B  1965ApJ...142..401M
  1965ApJ...142.1024P  1965ApJ...142.1594C  1965ApJS...11...47C  1965SvA.....9..297K
  1964AJ.....69..559S  1964AJ.....69..826G  1964AnAp...27..781A  1964AnAp...27..800H
  1964ApJ...139..435W  1964ApJ...139..793S  1964ApJ...139.1130L  1964ApJ...140..689O
  1964ApJ...140..853P  1964MmSAI..35...13T  1964SvA.....8..163G  1964SvA.....8..317S
  1964SvA.....8..413S  1964ZA.....60...76B  1963AJ.....68..352W  1963AJ.....68..428S
  1963AJ.....68..619W  1963ApJ...137..834M  1963ApJ...138...30M  1963ApJ...138...62O
  1963ApJ...138..302J  1963ApJS....8..125E  1963BAN....17..161U  1963SvA.....7..253S
  1963SvA.....7..258K  1963SvA.....7..699S  1963SvA.....7..857K  1962AnAp...25..184B
  1962ApJ...135...69J  1962MmSAI..33...97T  1962MmSAI..33..309F  1961AJ.....66..524B
  1961AnAp...24..509C  1961ApJ...133..551B  1960AnAp...23....1L  1960AnAp...23..233C
  1960AnAp...23..278C  1960ApJ...131..358O  1960ApJ...132..101M  1960ApJ...132..532B
  1960ApJ...132..677C  1960MNRAS.120..448E  1960SvA.....4..440D  1960ZA.....49..161M
  1959ApJ...130..159O  1959SvA.....3..633M  1958ApJ...128...61S  1958ApJ...128..572B
  1958ApJS....3..141B  1958MNRAS.118..341D  1957AJ.....62..205K  1957AnAp...20...55C
  1957ApJ...126...99B  1957MNRAS.117..315M  1957SvA.....1..874M  1957SvA.....1..926G
  1956AJ.....61...36G  1956ApJ...123...64B  1956ApJ...123..253S  1956ApJ...123..440S
  1955AJ.....60..401E  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121..250C
  1955ApJ...122...62A  1955ApJ...122..240L  1955ZA.....36....1T  1955ZA.....36...42H
  1955ZA.....36..230P  1955ZA.....37..149P  1954AJ.....59..228E  1954AnAp...17..456D
  1954ApJ...119..146S  1954ApJ...120...48L  1954ApJ...120..196J  1954ApJ...120..265M
  1954PASP...66..312M  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953PASP...65...30V  1953PASP...65..185S
  1953ZA.....33..120P  1953ZA.....33..245P  1952AnAp...15..113B  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...116..272J  1952ApJ...116..612W  1952JO.....35...61N
  1952MNRAS.112...73E  1952ZA.....31...26P  1952ZA.....31..140G  1951ApJ...113..663E
  1951MNRAS.111..537F  1951PASP...63..252L  1950AJ.....55...97S  1950AnAp...13..114S
  1950AnAp...13..243M  1950AnAp...13..262M  1950ApJ...111....1K  1950ApJ...111..449M
  1950ApJ...112..141E  1950ApJ...112..542H  1950PASP...62...13M  1950PASP...62..266E
  1950ZA.....27..167G  1950ZA.....27..182G  1950ZA.....28..254B  1945ApJ...102..309B
  1924ApJ....60...87A  1922ApJ....55...20C  1922ApJ....56...40M  1915AN....201..443G
  1915ApJ....42..111H  1901ApJ....13..101N  1900ApJ....11..414W  1899ApJ.....9..360H
  1897ApJ.....6..322H  1895ApJ.....2..333V  1892Obs....15..393M            

Measures (diameter:2  Fe_H:52  herschel:10  ISO:99  IUE:65  MK:35  PLX:4  PM:6  ROT:8  velocities:19  ):
diameter:2Fe_H:52herschel:10ISO:99IUE:65MK:35PLX:4PM:6ROT:8velocities:19

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* alf Lyr
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

